Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Epoch 60/200:  48%|████▊     | 244/506 [01:36<01:42,  2.55it/s]
Epoch 60/200:  48%|████▊     | 245/506 [01:36<01:49,  2.39it/s]
Epoch 60/200:  49%|████▊     | 246/506 [01:37<01:48,  2.40it/s]
Epoch 60/200:  49%|████▉     | 247/506 [01:37<01:44,  2.49it/s]
Epoch 60/200:  49%|████▉     | 248/506 [01:37<01:42,  2.52it/s]
Epoch 60/200:  49%|████▉     | 249/506 [01:38<01:43,  2.49it/s]
Epoch 60/200:  49%|████▉     | 250/506 [01:38<01:40,  2.55it/s]
Epoch 60/200:  50%|████▉     | 251/506 [01:39<01:38,  2.60it/s]
Epoch 60/200:  50%|████▉     | 252/506 [01:39<01:36,  2.63it/s]
Epoch 60/200:  50%|█████     | 253/506 [01:39<01:39,  2.53it/s]
Epoch 60/200:  50%|█████     | 254/506 [01:40<01:37,  2.58it/s]
Epoch 60/200:  50%|█████     | 255/506 [01:40<01:36,  2.59it/s]
Epoch 60/200:  51%|█████     | 256/506 [01:41<01:35,  2.63it/s]
Epoch 60/200:  51%|█████     | 257/506 [01:41<01:39,  2.50it/s]
Epoch 60/200:  51%|█████     | 258/506 [01:41<01:37,  2.54it/s]
Epoch 60/200:  51%|█████     | 259/506 [01:42<01:36,  2.56it/s]
Epoch 60/200:  51%|█████▏    | 260/506 [01:42<01:34,  2.61it/s]
Epoch 60/200:  52%|█████▏    | 261/506 [01:43<01:41,  2.42it/s]
Epoch 60/200:  52%|█████▏    | 262/506 [01:43<01:39,  2.45it/s]
Epoch 60/200:  52%|█████▏    | 263/506 [01:43<01:36,  2.52it/s]
Epoch 60/200:  52%|█████▏    | 264/506 [01:44<01:34,  2.57it/s]
Epoch 60/200:  52%|█████▏    | 265/506 [01:44<01:40,  2.39it/s]
Epoch 60/200:  53%|█████▎    | 266/506 [01:45<01:41,  2.37it/s]
Epoch 60/200:  53%|█████▎    | 267/506 [01:45<01:36,  2.47it/s]
Epoch 60/200:  53%|█████▎    | 268/506 [01:45<01:33,  2.54it/s]
Epoch 60/200:  53%|█████▎    | 269/506 [01:46<01:39,  2.38it/s]
Epoch 60/200:  53%|█████▎    | 270/506 [01:46<01:36,  2.44it/s]
Epoch 60/200:  54%|█████▎    | 271/506 [01:47<01:33,  2.51it/s]
Epoch 60/200:  54%|█████▍    | 272/506 [01:47<01:31,  2.57it/s]
Epoch 60/200:  54%|█████▍    | 273/506 [01:47<01:34,  2.45it/s]
Epoch 60/200:  54%|█████▍    | 274/506 [01:48<01:32,  2.51it/s]
Epoch 60/200:  54%|█████▍    | 275/506 [01:48<01:29,  2.57it/s]
Epoch 60/200:  55%|█████▍    | 276/506 [01:49<01:28,  2.61it/s]
Epoch 60/200:  55%|█████▍    | 277/506 [01:49<01:36,  2.37it/s]
Epoch 60/200:  55%|█████▍    | 278/506 [01:49<01:33,  2.45it/s]
Epoch 60/200:  55%|█████▌    | 279/506 [01:50<01:30,  2.52it/s]
Epoch 60/200:  55%|█████▌    | 280/506 [01:50<01:27,  2.58it/s]
Epoch 60/200:  56%|█████▌    | 281/506 [01:51<01:28,  2.54it/s]
Epoch 60/200:  56%|█████▌    | 282/506 [01:51<01:26,  2.59it/s]
Epoch 60/200:  56%|█████▌    | 283/506 [01:51<01:25,  2.61it/s]
Epoch 60/200:  56%|█████▌    | 284/506 [01:52<01:24,  2.62it/s]
Epoch 60/200:  56%|█████▋    | 285/506 [01:52<01:30,  2.43it/s]
Epoch 60/200:  57%|█████▋    | 286/506 [01:53<01:29,  2.47it/s]
Epoch 60/200:  57%|█████▋    | 287/506 [01:53<01:27,  2.51it/s]
Epoch 60/200:  57%|█████▋    | 288/506 [01:53<01:24,  2.57it/s]
Epoch 60/200:  57%|█████▋    | 289/506 [01:54<01:31,  2.37it/s]
Epoch 60/200:  57%|█████▋    | 290/506 [01:54<01:28,  2.45it/s]
Epoch 60/200:  58%|█████▊    | 291/506 [01:55<01:25,  2.52it/s]
Epoch 60/200:  58%|█████▊    | 292/506 [01:55<01:23,  2.57it/s]
Epoch 60/200:  58%|█████▊    | 293/506 [01:55<01:27,  2.44it/s]
Epoch 60/200:  58%|█████▊    | 294/506 [01:56<01:25,  2.47it/s]
Epoch 60/200:  58%|█████▊    | 295/506 [01:56<01:23,  2.53it/s]
Epoch 60/200:  58%|█████▊    | 296/506 [01:57<01:21,  2.56it/s]
Epoch 60/200:  59%|█████▊    | 297/506 [01:57<01:31,  2.28it/s]
Epoch 60/200:  59%|█████▉    | 298/506 [01:57<01:27,  2.37it/s]
Epoch 60/200:  59%|█████▉    | 299/506 [01:58<01:24,  2.46it/s]
Epoch 60/200:  59%|█████▉    | 300/506 [01:58<01:21,  2.53it/s]
Epoch 60/200:  59%|█████▉    | 301/506 [01:59<01:22,  2.49it/s]
Epoch 60/200:  60%|█████▉    | 302/506 [01:59<01:20,  2.52it/s]
Epoch 60/200:  60%|█████▉    | 303/506 [01:59<01:18,  2.57it/s]
Epoch 60/200:  60%|██████    | 304/506 [02:00<01:17,  2.62it/s]
Epoch 60/200:  60%|██████    | 305/506 [02:00<01:21,  2.47it/s]
Epoch 60/200:  60%|██████    | 306/506 [02:01<01:19,  2.53it/s]
Epoch 60/200:  61%|██████    | 307/506 [02:01<01:16,  2.59it/s]
Epoch 60/200:  61%|██████    | 308/506 [02:01<01:16,  2.59it/s]
Epoch 60/200:  61%|██████    | 309/506 [02:02<01:18,  2.50it/s]
Epoch 60/200:  61%|██████▏   | 310/506 [02:02<01:16,  2.55it/s]
Epoch 60/200:  61%|██████▏   | 311/506 [02:03<01:15,  2.59it/s]
Epoch 60/200:  62%|██████▏   | 312/506 [02:03<01:13,  2.63it/s]
Epoch 60/200:  62%|██████▏   | 313/506 [02:03<01:17,  2.49it/s]
Epoch 60/200:  62%|██████▏   | 314/506 [02:04<01:15,  2.56it/s]
Epoch 60/200:  62%|██████▏   | 315/506 [02:04<01:13,  2.60it/s]
Epoch 60/200:  62%|██████▏   | 316/506 [02:04<01:12,  2.63it/s]
Epoch 60/200:  63%|██████▎   | 317/506 [02:05<01:18,  2.42it/s]
Epoch 60/200:  63%|██████▎   | 318/506 [02:05<01:15,  2.50it/s]
Epoch 60/200:  63%|██████▎   | 319/506 [02:06<01:12,  2.56it/s]
Epoch 60/200:  63%|██████▎   | 320/506 [02:06<01:11,  2.60it/s]
Epoch 60/200:  63%|██████▎   | 321/506 [02:06<01:12,  2.56it/s]
Epoch 60/200:  64%|██████▎   | 322/506 [02:07<01:10,  2.61it/s]
Epoch 60/200:  64%|██████▍   | 323/506 [02:07<01:09,  2.65it/s]
Epoch 60/200:  64%|██████▍   | 324/506 [02:08<01:08,  2.67it/s]
Epoch 60/200:  64%|██████▍   | 325/506 [02:08<01:10,  2.58it/s]
Epoch 60/200:  64%|██████▍   | 326/506 [02:08<01:09,  2.60it/s]
Epoch 60/200:  65%|██████▍   | 327/506 [02:09<01:08,  2.63it/s]
Epoch 60/200:  65%|██████▍   | 328/506 [02:09<01:07,  2.65it/s]
Epoch 60/200:  65%|██████▌   | 329/506 [02:10<01:10,  2.52it/s]
Epoch 60/200:  65%|██████▌   | 330/506 [02:10<01:08,  2.58it/s]
Epoch 60/200:  65%|██████▌   | 331/506 [02:10<01:06,  2.62it/s]
Epoch 60/200:  66%|██████▌   | 332/506 [02:11<01:05,  2.65it/s]
Epoch 60/200:  66%|██████▌   | 333/506 [02:11<01:07,  2.56it/s]
Epoch 60/200:  66%|██████▌   | 334/506 [02:11<01:05,  2.61it/s]
Epoch 60/200:  66%|██████▌   | 335/506 [02:12<01:04,  2.64it/s]
Epoch 60/200:  66%|██████▋   | 336/506 [02:12<01:03,  2.66it/s]
Epoch 60/200:  67%|██████▋   | 337/506 [02:13<01:07,  2.49it/s]
Epoch 60/200:  67%|██████▋   | 338/506 [02:13<01:06,  2.53it/s]
Epoch 60/200:  67%|██████▋   | 339/506 [02:13<01:05,  2.56it/s]
Epoch 60/200:  67%|██████▋   | 340/506 [02:14<01:03,  2.61it/s]
Epoch 60/200:  67%|██████▋   | 341/506 [02:14<01:08,  2.40it/s]
Epoch 60/200:  68%|██████▊   | 342/506 [02:15<01:07,  2.43it/s]
Epoch 60/200:  68%|██████▊   | 343/506 [02:15<01:05,  2.49it/s]
Epoch 60/200:  68%|██████▊   | 344/506 [02:15<01:03,  2.55it/s]
Epoch 60/200:  68%|██████▊   | 345/506 [02:16<01:09,  2.33it/s]
Epoch 60/200:  68%|██████▊   | 346/506 [02:16<01:06,  2.42it/s]
Epoch 60/200:  69%|██████▊   | 347/506 [02:17<01:03,  2.50it/s]
Epoch 60/200:  69%|██████▉   | 348/506 [02:17<01:02,  2.52it/s]
Epoch 60/200:  69%|██████▉   | 349/506 [02:17<01:05,  2.40it/s]
Epoch 60/200:  69%|██████▉   | 350/506 [02:18<01:04,  2.40it/s]
Epoch 60/200:  69%|██████▉   | 351/506 [02:18<01:02,  2.49it/s]
Epoch 60/200:  70%|██████▉   | 352/506 [02:19<01:00,  2.55it/s]
Epoch 60/200:  70%|██████▉   | 353/506 [02:19<01:02,  2.46it/s]
Epoch 60/200:  70%|██████▉   | 354/506 [02:19<01:00,  2.50it/s]
Epoch 60/200:  70%|███████   | 355/506 [02:20<00:59,  2.56it/s]
Epoch 60/200:  70%|███████   | 356/506 [02:20<00:57,  2.59it/s]
Epoch 60/200:  71%|███████   | 357/506 [02:21<00:59,  2.50it/s]
Epoch 60/200:  71%|███████   | 358/506 [02:21<00:59,  2.50it/s]
Epoch 60/200:  71%|███████   | 359/506 [02:21<00:57,  2.54it/s]
Epoch 60/200:  71%|███████   | 360/506 [02:22<00:56,  2.59it/s]
Epoch 60/200:  71%|███████▏  | 361/506 [02:22<00:57,  2.54it/s]
Epoch 60/200:  72%|███████▏  | 362/506 [02:23<00:55,  2.58it/s]
Epoch 60/200:  72%|███████▏  | 363/506 [02:23<00:54,  2.61it/s]
Epoch 60/200:  72%|███████▏  | 364/506 [02:23<00:53,  2.65it/s]
Epoch 60/200:  72%|███████▏  | 365/506 [02:24<00:59,  2.36it/s]
Epoch 60/200:  72%|███████▏  | 366/506 [02:24<00:58,  2.40it/s]
Epoch 60/200:  73%|███████▎  | 367/506 [02:25<00:56,  2.48it/s]
Epoch 60/200:  73%|███████▎  | 368/506 [02:25<00:54,  2.53it/s]
Epoch 60/200:  73%|███████▎  | 369/506 [02:25<00:54,  2.51it/s]
Epoch 60/200:  73%|███████▎  | 370/506 [02:26<00:52,  2.57it/s]
Epoch 60/200:  73%|███████▎  | 371/506 [02:26<00:51,  2.61it/s]
Epoch 60/200:  74%|███████▎  | 372/506 [02:26<00:50,  2.64it/s]
Epoch 60/200:  74%|███████▎  | 373/506 [02:27<00:54,  2.44it/s]
Epoch 60/200:  74%|███████▍  | 374/506 [02:27<00:52,  2.50it/s]
Epoch 60/200:  74%|███████▍  | 375/506 [02:28<00:51,  2.56it/s]
Epoch 60/200:  74%|███████▍  | 376/506 [02:28<00:49,  2.60it/s]
Epoch 60/200:  75%|███████▍  | 377/506 [02:29<00:53,  2.42it/s]
Epoch 60/200:  75%|███████▍  | 378/506 [02:29<00:51,  2.49it/s]
Epoch 60/200:  75%|███████▍  | 379/506 [02:29<00:49,  2.55it/s]
Epoch 60/200:  75%|███████▌  | 380/506 [02:30<00:48,  2.60it/s]
Epoch 60/200:  75%|███████▌  | 381/506 [02:30<00:49,  2.52it/s]
Epoch 60/200:  75%|███████▌  | 382/506 [02:30<00:48,  2.55it/s]
Epoch 60/200:  76%|███████▌  | 383/506 [02:31<00:47,  2.59it/s]
Epoch 60/200:  76%|███████▌  | 384/506 [02:31<00:46,  2.62it/s]
Epoch 60/200:  76%|███████▌  | 385/506 [02:32<00:51,  2.35it/s]
Epoch 60/200:  76%|███████▋  | 386/506 [02:32<00:49,  2.44it/s]
Epoch 60/200:  76%|███████▋  | 387/506 [02:33<00:47,  2.51it/s]
Epoch 60/200:  77%|███████▋  | 388/506 [02:33<00:46,  2.54it/s]
Epoch 60/200:  77%|███████▋  | 389/506 [02:33<00:50,  2.31it/s]
Epoch 60/200:  77%|███████▋  | 390/506 [02:34<00:48,  2.38it/s]
Epoch 60/200:  77%|███████▋  | 391/506 [02:34<00:47,  2.45it/s]
Epoch 60/200:  77%|███████▋  | 392/506 [02:35<00:45,  2.51it/s]
Epoch 60/200:  78%|███████▊  | 393/506 [02:35<00:45,  2.47it/s]
Epoch 60/200:  78%|███████▊  | 394/506 [02:35<00:45,  2.48it/s]
Epoch 60/200:  78%|███████▊  | 395/506 [02:36<00:43,  2.55it/s]
Epoch 60/200:  78%|███████▊  | 396/506 [02:36<00:42,  2.60it/s]
Epoch 60/200:  78%|███████▊  | 397/506 [02:37<00:42,  2.54it/s]
Epoch 60/200:  79%|███████▊  | 398/506 [02:37<00:41,  2.58it/s]
Epoch 60/200:  79%|███████▉  | 399/506 [02:37<00:41,  2.59it/s]
Epoch 60/200:  79%|███████▉  | 400/506 [02:38<00:40,  2.63it/s]
Epoch 60/200:  79%|███████▉  | 401/506 [02:38<00:40,  2.57it/s]
Epoch 60/200:  79%|███████▉  | 402/506 [02:38<00:40,  2.58it/s]
Epoch 60/200:  80%|███████▉  | 403/506 [02:39<00:39,  2.63it/s]
Epoch 60/200:  80%|███████▉  | 404/506 [02:39<00:38,  2.65it/s]
Epoch 60/200:  80%|████████  | 405/506 [02:40<00:39,  2.58it/s]
Epoch 60/200:  80%|████████  | 406/506 [02:40<00:38,  2.60it/s]
Epoch 60/200:  80%|████████  | 407/506 [02:40<00:37,  2.64it/s]
Epoch 60/200:  81%|████████  | 408/506 [02:41<00:36,  2.65it/s]
Epoch 60/200:  81%|████████  | 409/506 [02:41<00:37,  2.57it/s]
Epoch 60/200:  81%|████████  | 410/506 [02:41<00:36,  2.61it/s]
Epoch 60/200:  81%|████████  | 411/506 [02:42<00:36,  2.64it/s]
Epoch 60/200:  81%|████████▏ | 412/506 [02:42<00:35,  2.66it/s]
Epoch 60/200:  82%|████████▏ | 413/506 [02:43<00:39,  2.38it/s]
Epoch 60/200:  82%|████████▏ | 414/506 [02:43<00:37,  2.46it/s]
Epoch 60/200:  82%|████████▏ | 415/506 [02:43<00:35,  2.53it/s]
Epoch 60/200:  82%|████████▏ | 416/506 [02:44<00:34,  2.58it/s]
Epoch 60/200:  82%|████████▏ | 417/506 [02:44<00:35,  2.48it/s]
Epoch 60/200:  83%|████████▎ | 418/506 [02:45<00:35,  2.51it/s]
Epoch 60/200:  83%|████████▎ | 419/506 [02:45<00:33,  2.57it/s]
Epoch 60/200:  83%|████████▎ | 420/506 [02:45<00:33,  2.60it/s]
Epoch 60/200:  83%|████████▎ | 421/506 [02:46<00:33,  2.54it/s]
Epoch 60/200:  83%|████████▎ | 422/506 [02:46<00:32,  2.58it/s]
Epoch 60/200:  84%|████████▎ | 423/506 [02:47<00:31,  2.62it/s]
Epoch 60/200:  84%|████████▍ | 424/506 [02:47<00:30,  2.65it/s]
Epoch 60/200:  84%|████████▍ | 425/506 [02:47<00:32,  2.51it/s]
Epoch 60/200:  84%|████████▍ | 426/506 [02:48<00:31,  2.57it/s]
Epoch 60/200:  84%|████████▍ | 427/506 [02:48<00:30,  2.60it/s]
Epoch 60/200:  85%|████████▍ | 428/506 [02:49<00:29,  2.62it/s]
Epoch 60/200:  85%|████████▍ | 429/506 [02:49<00:31,  2.48it/s]
Epoch 60/200:  85%|████████▍ | 430/506 [02:49<00:29,  2.53it/s]
Epoch 60/200:  85%|████████▌ | 431/506 [02:50<00:28,  2.59it/s]
Epoch 60/200:  85%|████████▌ | 432/506 [02:50<00:28,  2.62it/s]
Epoch 60/200:  86%|████████▌ | 433/506 [02:50<00:28,  2.59it/s]
Epoch 60/200:  86%|████████▌ | 434/506 [02:51<00:27,  2.62it/s]
Epoch 60/200:  86%|████████▌ | 435/506 [02:51<00:26,  2.65it/s]
Epoch 60/200:  86%|████████▌ | 436/506 [02:52<00:26,  2.64it/s]
Epoch 60/200:  86%|████████▋ | 437/506 [02:52<00:27,  2.53it/s]
Epoch 60/200:  87%|████████▋ | 438/506 [02:52<00:26,  2.57it/s]
Epoch 60/200:  87%|████████▋ | 439/506 [02:53<00:25,  2.60it/s]
Epoch 60/200:  87%|████████▋ | 440/506 [02:53<00:25,  2.62it/s]
Epoch 60/200:  87%|████████▋ | 441/506 [02:54<00:25,  2.51it/s]
Epoch 60/200:  87%|████████▋ | 442/506 [02:54<00:24,  2.56it/s]
Epoch 60/200:  88%|████████▊ | 443/506 [02:54<00:24,  2.61it/s]
Epoch 60/200:  88%|████████▊ | 444/506 [02:55<00:23,  2.63it/s]
Epoch 60/200:  88%|████████▊ | 445/506 [02:55<00:25,  2.42it/s]
Epoch 60/200:  88%|████████▊ | 446/506 [02:56<00:24,  2.47it/s]
Epoch 60/200:  88%|████████▊ | 447/506 [02:56<00:23,  2.53it/s]
Epoch 60/200:  89%|████████▊ | 448/506 [02:56<00:22,  2.58it/s]
Epoch 60/200:  89%|████████▊ | 449/506 [02:57<00:22,  2.56it/s]
Epoch 60/200:  89%|████████▉ | 450/506 [02:57<00:21,  2.60it/s]
Epoch 60/200:  89%|████████▉ | 451/506 [02:57<00:21,  2.62it/s]
Epoch 60/200:  89%|████████▉ | 452/506 [02:58<00:20,  2.65it/s]
Epoch 60/200:  90%|████████▉ | 453/506 [02:58<00:20,  2.60it/s]
Epoch 60/200:  90%|████████▉ | 454/506 [02:59<00:19,  2.64it/s]
Epoch 60/200:  90%|████████▉ | 455/506 [02:59<00:19,  2.66it/s]
Epoch 60/200:  90%|█████████ | 456/506 [02:59<00:18,  2.67it/s]
Epoch 60/200:  90%|█████████ | 457/506 [03:00<00:19,  2.57it/s]
Epoch 60/200:  91%|█████████ | 458/506 [03:00<00:18,  2.61it/s]
Epoch 60/200:  91%|█████████ | 459/506 [03:01<00:17,  2.61it/s]
Epoch 60/200:  91%|█████████ | 460/506 [03:01<00:17,  2.64it/s]
Epoch 60/200:  91%|█████████ | 461/506 [03:01<00:18,  2.44it/s]
Epoch 60/200:  91%|█████████▏| 462/506 [03:02<00:18,  2.44it/s]
Epoch 60/200:  92%|█████████▏| 463/506 [03:02<00:17,  2.49it/s]
Epoch 60/200:  92%|█████████▏| 464/506 [03:03<00:16,  2.56it/s]
Epoch 60/200:  92%|█████████▏| 465/506 [03:03<00:17,  2.40it/s]
Epoch 60/200:  92%|█████████▏| 466/506 [03:03<00:16,  2.47it/s]
Epoch 60/200:  92%|█████████▏| 467/506 [03:04<00:15,  2.54it/s]
Epoch 60/200:  92%|█████████▏| 468/506 [03:04<00:14,  2.57it/s]
Epoch 60/200:  93%|█████████▎| 469/506 [03:05<00:14,  2.53it/s]
Epoch 60/200:  93%|█████████▎| 470/506 [03:05<00:13,  2.57it/s]
Epoch 60/200:  93%|█████████▎| 471/506 [03:06<00:17,  1.96it/s]
Epoch 60/200:  93%|█████████▎| 472/506 [03:06<00:15,  2.13it/s]
Epoch 60/200:  93%|█████████▎| 473/506 [03:07<00:15,  2.17it/s]
Epoch 60/200:  94%|█████████▎| 474/506 [03:07<00:13,  2.30it/s]
Epoch 60/200:  94%|█████████▍| 475/506 [03:07<00:12,  2.39it/s]
Epoch 60/200:  94%|█████████▍| 476/506 [03:08<00:12,  2.48it/s]
Epoch 60/200:  94%|█████████▍| 477/506 [03:08<00:11,  2.46it/s]
Epoch 60/200:  94%|█████████▍| 478/506 [03:08<00:11,  2.53it/s]
Epoch 60/200:  95%|█████████▍| 479/506 [03:09<00:10,  2.59it/s]
Epoch 60/200:  95%|█████████▍| 480/506 [03:09<00:09,  2.60it/s]
Epoch 60/200:  95%|█████████▌| 481/506 [03:10<00:10,  2.29it/s]
Epoch 60/200:  95%|█████████▌| 482/506 [03:10<00:09,  2.40it/s]
Epoch 60/200:  95%|█████████▌| 483/506 [03:10<00:09,  2.50it/s]
Epoch 60/200:  96%|█████████▌| 484/506 [03:11<00:08,  2.45it/s]
Epoch 60/200:  96%|█████████▌| 485/506 [03:11<00:09,  2.28it/s]
Epoch 60/200:  96%|█████████▌| 486/506 [03:12<00:08,  2.39it/s]
Epoch 60/200:  96%|█████████▌| 487/506 [03:12<00:07,  2.47it/s]
Epoch 60/200:  96%|█████████▋| 488/506 [03:13<00:07,  2.52it/s]
Epoch 60/200:  97%|█████████▋| 489/506 [03:13<00:07,  2.40it/s]
Epoch 60/200:  97%|█████████▋| 490/506 [03:13<00:06,  2.47it/s]
Epoch 60/200:  97%|█████████▋| 491/506 [03:14<00:05,  2.54it/s]
Epoch 60/200:  97%|█████████▋| 492/506 [03:14<00:05,  2.59it/s]
Epoch 60/200:  97%|█████████▋| 493/506 [03:15<00:05,  2.38it/s]
Epoch 60/200:  98%|█████████▊| 494/506 [03:15<00:04,  2.42it/s]
Epoch 60/200:  98%|█████████▊| 495/506 [03:15<00:04,  2.49it/s]
Epoch 60/200:  98%|█████████▊| 496/506 [03:16<00:03,  2.55it/s]
Epoch 60/200:  98%|█████████▊| 497/506 [03:16<00:03,  2.51it/s]
Epoch 60/200:  98%|█████████▊| 498/506 [03:17<00:03,  2.55it/s]
Epoch 60/200:  99%|█████████▊| 499/506 [03:17<00:02,  2.57it/s]
Epoch 60/200:  99%|█████████▉| 500/506 [03:17<00:02,  2.61it/s]
Epoch 60/200:  99%|█████████▉| 501/506 [03:18<00:01,  2.65it/s]
Epoch 60/200:  99%|█████████▉| 502/506 [03:18<00:01,  2.67it/s]
Epoch 60/200:  99%|█████████▉| 503/506 [03:18<00:01,  2.69it/s]
Epoch 60/200: 100%|█████████▉| 504/506 [03:19<00:00,  2.71it/s]
Epoch 60/200: 100%|█████████▉| 505/506 [03:19<00:00,  2.69it/s]
Epoch 60/200: 100%|██████████| 506/506 [03:19<00:00,  3.01it/s]
                                                               
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
TOKENIZERS_PARALLELISM=(true | false)
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 61/200:   0%|          | 0/506 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 61/200:   0%|          | 1/506 [00:00<06:55,  1.22it/s]
Epoch 61/200:   0%|          | 2/506 [00:01<04:43,  1.78it/s]
Epoch 61/200:   1%|          | 3/506 [00:01<04:36,  1.82it/s]
Epoch 61/200:   1%|          | 4/506 [00:02<04:00,  2.09it/s]
Epoch 61/200:   1%|          | 5/506 [00:02<03:40,  2.27it/s]
Epoch 61/200:   1%|          | 6/506 [00:02<03:27,  2.41it/s]
Epoch 61/200:   1%|▏         | 7/506 [00:03<03:28,  2.40it/s]
Epoch 61/200:   2%|▏         | 8/506 [00:03<03:20,  2.49it/s]
Epoch 61/200:   2%|▏         | 9/506 [00:04<03:14,  2.55it/s]
Epoch 61/200:   2%|▏         | 10/506 [00:04<03:11,  2.59it/s]
Epoch 61/200:   2%|▏         | 11/506 [00:04<03:15,  2.53it/s]
Epoch 61/200:   2%|▏         | 12/506 [00:05<03:12,  2.56it/s]
Epoch 61/200:   3%|▎         | 13/506 [00:05<03:10,  2.59it/s]
Epoch 61/200:   3%|▎         | 14/506 [00:05<03:07,  2.63it/s]
Epoch 61/200:   3%|▎         | 15/506 [00:06<03:09,  2.59it/s]
Epoch 61/200:   3%|▎         | 16/506 [00:06<03:06,  2.62it/s]
Epoch 61/200:   3%|▎         | 17/506 [00:07<03:05,  2.64it/s]
Epoch 61/200:   4%|▎         | 18/506 [00:07<03:03,  2.66it/s]
Epoch 61/200:   4%|▍         | 19/506 [00:07<03:09,  2.58it/s]
Epoch 61/200:   4%|▍         | 20/506 [00:08<03:06,  2.61it/s]
Epoch 61/200:   4%|▍         | 21/506 [00:08<03:02,  2.65it/s]
Epoch 61/200:   4%|▍         | 22/506 [00:08<03:00,  2.67it/s]
Epoch 61/200:   5%|▍         | 23/506 [00:09<03:11,  2.52it/s]
Epoch 61/200:   5%|▍         | 24/506 [00:09<03:11,  2.51it/s]
Epoch 61/200:   5%|▍         | 25/506 [00:10<03:07,  2.57it/s]
Epoch 61/200:   5%|▌         | 26/506 [00:10<03:04,  2.60it/s]
Epoch 61/200:   5%|▌         | 27/506 [00:10<03:06,  2.58it/s]
Epoch 61/200:   6%|▌         | 28/506 [00:11<03:04,  2.60it/s]
Epoch 61/200:   6%|▌         | 29/506 [00:11<03:01,  2.63it/s]
Epoch 61/200:   6%|▌         | 30/506 [00:12<02:59,  2.66it/s]
Epoch 61/200:   6%|▌         | 31/506 [00:12<03:10,  2.49it/s]
Epoch 61/200:   6%|▋         | 32/506 [00:12<03:05,  2.55it/s]
Epoch 61/200:   7%|▋         | 33/506 [00:13<03:03,  2.57it/s]
Epoch 61/200:   7%|▋         | 34/506 [00:13<03:00,  2.61it/s]
Epoch 61/200:   7%|▋         | 35/506 [00:14<03:14,  2.42it/s]
Epoch 61/200:   7%|▋         | 36/506 [00:14<03:07,  2.50it/s]
