Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Epoch 59/200:  34%|███▍      | 174/506 [01:11<02:10,  2.54it/s]
Epoch 59/200:  35%|███▍      | 175/506 [01:12<02:07,  2.59it/s]
Epoch 59/200:  35%|███▍      | 176/506 [01:12<02:05,  2.64it/s]
Epoch 59/200:  35%|███▍      | 177/506 [01:13<02:21,  2.32it/s]
Epoch 59/200:  35%|███▌      | 178/506 [01:13<02:16,  2.40it/s]
Epoch 59/200:  35%|███▌      | 179/506 [01:13<02:11,  2.49it/s]
Epoch 59/200:  36%|███▌      | 180/506 [01:14<02:07,  2.55it/s]
Epoch 59/200:  36%|███▌      | 181/506 [01:14<02:05,  2.59it/s]
Epoch 59/200:  36%|███▌      | 182/506 [01:15<02:03,  2.63it/s]
Epoch 59/200:  36%|███▌      | 183/506 [01:15<02:01,  2.66it/s]
Epoch 59/200:  36%|███▋      | 184/506 [01:15<02:01,  2.65it/s]
Epoch 59/200:  37%|███▋      | 185/506 [01:16<02:05,  2.56it/s]
Epoch 59/200:  37%|███▋      | 186/506 [01:16<02:03,  2.59it/s]
Epoch 59/200:  37%|███▋      | 187/506 [01:17<02:23,  2.22it/s]
Epoch 59/200:  37%|███▋      | 188/506 [01:17<02:15,  2.35it/s]
Epoch 59/200:  37%|███▋      | 189/506 [01:17<02:08,  2.47it/s]
Epoch 59/200:  38%|███▊      | 190/506 [01:18<02:04,  2.54it/s]
Epoch 59/200:  38%|███▊      | 191/506 [01:18<02:01,  2.60it/s]
Epoch 59/200:  38%|███▊      | 192/506 [01:19<02:15,  2.31it/s]
Epoch 59/200:  38%|███▊      | 193/506 [01:19<02:09,  2.42it/s]
Epoch 59/200:  38%|███▊      | 194/506 [01:19<02:04,  2.51it/s]
Epoch 59/200:  39%|███▊      | 195/506 [01:20<02:00,  2.57it/s]
Epoch 59/200:  39%|███▊      | 196/506 [01:20<01:58,  2.63it/s]
Epoch 59/200:  39%|███▉      | 197/506 [01:21<02:07,  2.42it/s]
Epoch 59/200:  39%|███▉      | 198/506 [01:21<02:03,  2.50it/s]
Epoch 59/200:  39%|███▉      | 199/506 [01:21<01:59,  2.58it/s]
Epoch 59/200:  40%|███▉      | 200/506 [01:22<01:58,  2.58it/s]
Epoch 59/200:  40%|███▉      | 201/506 [01:22<01:56,  2.63it/s]
Epoch 59/200:  40%|███▉      | 202/506 [01:23<02:08,  2.36it/s]
Epoch 59/200:  40%|████      | 203/506 [01:23<02:02,  2.47it/s]
Epoch 59/200:  40%|████      | 204/506 [01:23<02:00,  2.51it/s]
Epoch 59/200:  41%|████      | 205/506 [01:24<01:57,  2.56it/s]
Epoch 59/200:  41%|████      | 206/506 [01:24<01:54,  2.62it/s]
Epoch 59/200:  41%|████      | 207/506 [01:25<02:08,  2.33it/s]
Epoch 59/200:  41%|████      | 208/506 [01:25<02:02,  2.42it/s]
Epoch 59/200:  41%|████▏     | 209/506 [01:25<01:58,  2.52it/s]
Epoch 59/200:  42%|████▏     | 210/506 [01:26<01:54,  2.58it/s]
Epoch 59/200:  42%|████▏     | 211/506 [01:26<01:52,  2.63it/s]
Epoch 59/200:  42%|████▏     | 212/506 [01:27<01:50,  2.66it/s]
Epoch 59/200:  42%|████▏     | 213/506 [01:27<01:48,  2.69it/s]
Epoch 59/200:  42%|████▏     | 214/506 [01:27<01:47,  2.71it/s]
Epoch 59/200:  42%|████▏     | 215/506 [01:28<01:54,  2.54it/s]
Epoch 59/200:  43%|████▎     | 216/506 [01:28<01:52,  2.58it/s]
Epoch 59/200:  43%|████▎     | 217/506 [01:28<01:49,  2.63it/s]
Epoch 59/200:  43%|████▎     | 218/506 [01:29<01:48,  2.65it/s]
Epoch 59/200:  43%|████▎     | 219/506 [01:29<01:47,  2.68it/s]
Epoch 59/200:  43%|████▎     | 220/506 [01:30<01:59,  2.39it/s]
Epoch 59/200:  44%|████▎     | 221/506 [01:30<01:54,  2.49it/s]
Epoch 59/200:  44%|████▍     | 222/506 [01:30<01:51,  2.56it/s]
Epoch 59/200:  44%|████▍     | 223/506 [01:31<02:34,  1.83it/s]
Epoch 59/200:  44%|████▍     | 224/506 [01:32<02:19,  2.02it/s]
Epoch 59/200:  44%|████▍     | 225/506 [01:32<02:07,  2.20it/s]
Epoch 59/200:  45%|████▍     | 226/506 [01:32<02:00,  2.33it/s]
Epoch 59/200:  45%|████▍     | 227/506 [01:33<01:54,  2.44it/s]
Epoch 59/200:  45%|████▌     | 228/506 [01:33<01:50,  2.51it/s]
Epoch 59/200:  45%|████▌     | 229/506 [01:34<02:00,  2.30it/s]
Epoch 59/200:  45%|████▌     | 230/506 [01:34<01:53,  2.42it/s]
Epoch 59/200:  46%|████▌     | 231/506 [01:34<01:49,  2.52it/s]
Epoch 59/200:  46%|████▌     | 232/506 [01:35<01:46,  2.56it/s]
Epoch 59/200:  46%|████▌     | 233/506 [01:35<01:44,  2.62it/s]
Epoch 59/200:  46%|████▌     | 234/506 [01:36<02:03,  2.21it/s]
Epoch 59/200:  46%|████▋     | 235/506 [01:36<01:55,  2.35it/s]
Epoch 59/200:  47%|████▋     | 236/506 [01:37<02:04,  2.17it/s]
Epoch 59/200:  47%|████▋     | 237/506 [01:37<01:56,  2.32it/s]
Epoch 59/200:  47%|████▋     | 238/506 [01:37<01:49,  2.44it/s]
Epoch 59/200:  47%|████▋     | 239/506 [01:38<01:47,  2.49it/s]
Epoch 59/200:  47%|████▋     | 240/506 [01:38<01:43,  2.56it/s]
Epoch 59/200:  48%|████▊     | 241/506 [01:38<01:41,  2.62it/s]
Epoch 59/200:  48%|████▊     | 242/506 [01:39<01:39,  2.65it/s]
Epoch 59/200:  48%|████▊     | 243/506 [01:39<01:38,  2.67it/s]
Epoch 59/200:  48%|████▊     | 244/506 [01:40<01:45,  2.48it/s]
Epoch 59/200:  48%|████▊     | 245/506 [01:40<01:43,  2.52it/s]
Epoch 59/200:  49%|████▊     | 246/506 [01:40<01:40,  2.59it/s]
Epoch 59/200:  49%|████▉     | 247/506 [01:41<01:39,  2.61it/s]
Epoch 59/200:  49%|████▉     | 248/506 [01:41<01:38,  2.62it/s]
Epoch 59/200:  49%|████▉     | 249/506 [01:42<01:48,  2.36it/s]
Epoch 59/200:  49%|████▉     | 250/506 [01:42<01:44,  2.46it/s]
Epoch 59/200:  50%|████▉     | 251/506 [01:42<01:40,  2.53it/s]
Epoch 59/200:  50%|████▉     | 252/506 [01:43<01:38,  2.58it/s]
Epoch 59/200:  50%|█████     | 253/506 [01:43<01:37,  2.61it/s]
Epoch 59/200:  50%|█████     | 254/506 [01:44<01:42,  2.47it/s]
Epoch 59/200:  50%|█████     | 255/506 [01:44<01:38,  2.54it/s]
Epoch 59/200:  51%|█████     | 256/506 [01:44<01:35,  2.61it/s]
Epoch 59/200:  51%|█████     | 257/506 [01:45<01:33,  2.65it/s]
Epoch 59/200:  51%|█████     | 258/506 [01:45<01:32,  2.68it/s]
Epoch 59/200:  51%|█████     | 259/506 [01:46<01:48,  2.28it/s]
Epoch 59/200:  51%|█████▏    | 260/506 [01:46<01:42,  2.39it/s]
Epoch 59/200:  52%|█████▏    | 261/506 [01:47<01:56,  2.11it/s]
Epoch 59/200:  52%|█████▏    | 262/506 [01:47<01:48,  2.25it/s]
Epoch 59/200:  52%|█████▏    | 263/506 [01:47<01:42,  2.38it/s]
Epoch 59/200:  52%|█████▏    | 264/506 [01:48<01:39,  2.43it/s]
Epoch 59/200:  52%|█████▏    | 265/506 [01:48<01:35,  2.52it/s]
Epoch 59/200:  53%|█████▎    | 266/506 [01:49<01:46,  2.26it/s]
Epoch 59/200:  53%|█████▎    | 267/506 [01:49<01:40,  2.39it/s]
Epoch 59/200:  53%|█████▎    | 268/506 [01:50<01:51,  2.14it/s]
Epoch 59/200:  53%|█████▎    | 269/506 [01:50<01:44,  2.27it/s]
Epoch 59/200:  53%|█████▎    | 270/506 [01:50<01:38,  2.39it/s]
Epoch 59/200:  54%|█████▎    | 271/506 [01:51<01:35,  2.47it/s]
Epoch 59/200:  54%|█████▍    | 272/506 [01:51<01:32,  2.53it/s]
Epoch 59/200:  54%|█████▍    | 273/506 [01:52<01:40,  2.33it/s]
Epoch 59/200:  54%|█████▍    | 274/506 [01:52<01:35,  2.43it/s]
Epoch 59/200:  54%|█████▍    | 275/506 [01:52<01:32,  2.49it/s]
Epoch 59/200:  55%|█████▍    | 276/506 [01:53<01:29,  2.56it/s]
Epoch 59/200:  55%|█████▍    | 277/506 [01:53<01:27,  2.62it/s]
Epoch 59/200:  55%|█████▍    | 278/506 [01:53<01:25,  2.67it/s]
Epoch 59/200:  55%|█████▌    | 279/506 [01:54<01:25,  2.65it/s]
Epoch 59/200:  55%|█████▌    | 280/506 [01:54<01:24,  2.67it/s]
Epoch 59/200:  56%|█████▌    | 281/506 [01:55<01:30,  2.50it/s]
Epoch 59/200:  56%|█████▌    | 282/506 [01:55<01:27,  2.55it/s]
Epoch 59/200:  56%|█████▌    | 283/506 [01:55<01:25,  2.62it/s]
Epoch 59/200:  56%|█████▌    | 284/506 [01:56<01:23,  2.65it/s]
Epoch 59/200:  56%|█████▋    | 285/506 [01:56<01:22,  2.67it/s]
Epoch 59/200:  57%|█████▋    | 286/506 [01:57<01:33,  2.37it/s]
Epoch 59/200:  57%|█████▋    | 287/506 [01:57<01:31,  2.40it/s]
Epoch 59/200:  57%|█████▋    | 288/506 [01:58<01:41,  2.14it/s]
Epoch 59/200:  57%|█████▋    | 289/506 [01:58<01:35,  2.28it/s]
Epoch 59/200:  57%|█████▋    | 290/506 [01:58<01:29,  2.40it/s]
Epoch 59/200:  58%|█████▊    | 291/506 [01:59<01:28,  2.43it/s]
Epoch 59/200:  58%|█████▊    | 292/506 [01:59<01:25,  2.50it/s]
Epoch 59/200:  58%|█████▊    | 293/506 [02:00<01:31,  2.34it/s]
Epoch 59/200:  58%|█████▊    | 294/506 [02:00<01:26,  2.44it/s]
Epoch 59/200:  58%|█████▊    | 295/506 [02:00<01:23,  2.53it/s]
Epoch 59/200:  58%|█████▊    | 296/506 [02:01<01:21,  2.58it/s]
Epoch 59/200:  59%|█████▊    | 297/506 [02:01<01:19,  2.62it/s]
Epoch 59/200:  59%|█████▉    | 298/506 [02:02<01:28,  2.34it/s]
Epoch 59/200:  59%|█████▉    | 299/506 [02:02<01:24,  2.44it/s]
Epoch 59/200:  59%|█████▉    | 300/506 [02:02<01:22,  2.51it/s]
Epoch 59/200:  59%|█████▉    | 301/506 [02:03<01:19,  2.58it/s]
Epoch 59/200:  60%|█████▉    | 302/506 [02:03<01:18,  2.59it/s]
Epoch 59/200:  60%|█████▉    | 303/506 [02:04<01:25,  2.36it/s]
Epoch 59/200:  60%|██████    | 304/506 [02:04<01:22,  2.46it/s]
Epoch 59/200:  60%|██████    | 305/506 [02:04<01:19,  2.53it/s]
Epoch 59/200:  60%|██████    | 306/506 [02:05<01:17,  2.57it/s]
Epoch 59/200:  61%|██████    | 307/506 [02:05<01:16,  2.61it/s]
Epoch 59/200:  61%|██████    | 308/506 [02:06<01:24,  2.33it/s]
Epoch 59/200:  61%|██████    | 309/506 [02:06<01:20,  2.44it/s]
Epoch 59/200:  61%|██████▏   | 310/506 [02:06<01:17,  2.52it/s]
Epoch 59/200:  61%|██████▏   | 311/506 [02:07<01:15,  2.58it/s]
Epoch 59/200:  62%|██████▏   | 312/506 [02:07<01:14,  2.61it/s]
Epoch 59/200:  62%|██████▏   | 313/506 [02:08<01:20,  2.39it/s]
Epoch 59/200:  62%|██████▏   | 314/506 [02:08<01:17,  2.48it/s]
Epoch 59/200:  62%|██████▏   | 315/506 [02:08<01:14,  2.56it/s]
Epoch 59/200:  62%|██████▏   | 316/506 [02:09<01:13,  2.59it/s]
Epoch 59/200:  63%|██████▎   | 317/506 [02:09<01:12,  2.62it/s]
Epoch 59/200:  63%|██████▎   | 318/506 [02:10<01:10,  2.66it/s]
Epoch 59/200:  63%|██████▎   | 319/506 [02:10<01:09,  2.68it/s]
Epoch 59/200:  63%|██████▎   | 320/506 [02:10<01:08,  2.70it/s]
Epoch 59/200:  63%|██████▎   | 321/506 [02:11<01:15,  2.45it/s]
Epoch 59/200:  64%|██████▎   | 322/506 [02:11<01:12,  2.53it/s]
Epoch 59/200:  64%|██████▍   | 323/506 [02:11<01:10,  2.59it/s]
Epoch 59/200:  64%|██████▍   | 324/506 [02:12<01:09,  2.63it/s]
Epoch 59/200:  64%|██████▍   | 325/506 [02:12<01:08,  2.66it/s]
Epoch 59/200:  64%|██████▍   | 326/506 [02:13<01:16,  2.35it/s]
Epoch 59/200:  65%|██████▍   | 327/506 [02:13<01:13,  2.44it/s]
Epoch 59/200:  65%|██████▍   | 328/506 [02:14<01:23,  2.13it/s]
Epoch 59/200:  65%|██████▌   | 329/506 [02:14<01:17,  2.29it/s]
Epoch 59/200:  65%|██████▌   | 330/506 [02:14<01:12,  2.42it/s]
Epoch 59/200:  65%|██████▌   | 331/506 [02:15<01:10,  2.50it/s]
Epoch 59/200:  66%|██████▌   | 332/506 [02:15<01:08,  2.55it/s]
Epoch 59/200:  66%|██████▌   | 333/506 [02:16<01:15,  2.28it/s]
Epoch 59/200:  66%|██████▌   | 334/506 [02:16<01:11,  2.40it/s]
Epoch 59/200:  66%|██████▌   | 335/506 [02:17<01:19,  2.16it/s]
Epoch 59/200:  66%|██████▋   | 336/506 [02:17<01:13,  2.30it/s]
Epoch 59/200:  67%|██████▋   | 337/506 [02:17<01:09,  2.42it/s]
Epoch 59/200:  67%|██████▋   | 338/506 [02:18<01:07,  2.49it/s]
Epoch 59/200:  67%|██████▋   | 339/506 [02:18<01:05,  2.56it/s]
Epoch 59/200:  67%|██████▋   | 340/506 [02:19<01:15,  2.21it/s]
Epoch 59/200:  67%|██████▋   | 341/506 [02:19<01:10,  2.34it/s]
Epoch 59/200:  68%|██████▊   | 342/506 [02:20<01:17,  2.12it/s]
Epoch 59/200:  68%|██████▊   | 343/506 [02:20<01:11,  2.28it/s]
Epoch 59/200:  68%|██████▊   | 344/506 [02:20<01:07,  2.40it/s]
Epoch 59/200:  68%|██████▊   | 345/506 [02:21<01:04,  2.48it/s]
Epoch 59/200:  68%|██████▊   | 346/506 [02:21<01:02,  2.55it/s]
Epoch 59/200:  69%|██████▊   | 347/506 [02:22<01:09,  2.28it/s]
Epoch 59/200:  69%|██████▉   | 348/506 [02:22<01:05,  2.40it/s]
Epoch 59/200:  69%|██████▉   | 349/506 [02:22<01:02,  2.50it/s]
Epoch 59/200:  69%|██████▉   | 350/506 [02:23<01:01,  2.54it/s]
Epoch 59/200:  69%|██████▉   | 351/506 [02:23<01:00,  2.54it/s]
Epoch 59/200:  70%|██████▉   | 352/506 [02:24<01:06,  2.33it/s]
Epoch 59/200:  70%|██████▉   | 353/506 [02:24<01:02,  2.44it/s]
Epoch 59/200:  70%|██████▉   | 354/506 [02:24<01:00,  2.52it/s]
Epoch 59/200:  70%|███████   | 355/506 [02:25<00:58,  2.58it/s]
Epoch 59/200:  70%|███████   | 356/506 [02:25<00:56,  2.63it/s]
Epoch 59/200:  71%|███████   | 357/506 [02:26<01:03,  2.36it/s]
Epoch 59/200:  71%|███████   | 358/506 [02:26<01:00,  2.43it/s]
Epoch 59/200:  71%|███████   | 359/506 [02:26<00:58,  2.52it/s]
Epoch 59/200:  71%|███████   | 360/506 [02:27<00:57,  2.53it/s]
Epoch 59/200:  71%|███████▏  | 361/506 [02:27<00:56,  2.56it/s]
Epoch 59/200:  72%|███████▏  | 362/506 [02:28<01:01,  2.35it/s]
Epoch 59/200:  72%|███████▏  | 363/506 [02:28<00:57,  2.47it/s]
Epoch 59/200:  72%|███████▏  | 364/506 [02:29<01:05,  2.18it/s]
Epoch 59/200:  72%|███████▏  | 365/506 [02:29<01:00,  2.31it/s]
Epoch 59/200:  72%|███████▏  | 366/506 [02:29<00:57,  2.42it/s]
Epoch 59/200:  73%|███████▎  | 367/506 [02:30<00:55,  2.50it/s]
Epoch 59/200:  73%|███████▎  | 368/506 [02:30<00:54,  2.55it/s]
Epoch 59/200:  73%|███████▎  | 369/506 [02:31<01:02,  2.19it/s]
Epoch 59/200:  73%|███████▎  | 370/506 [02:31<00:58,  2.32it/s]
Epoch 59/200:  73%|███████▎  | 371/506 [02:32<01:05,  2.07it/s]
Epoch 59/200:  74%|███████▎  | 372/506 [02:32<01:00,  2.21it/s]
Epoch 59/200:  74%|███████▎  | 373/506 [02:32<00:56,  2.35it/s]
Epoch 59/200:  74%|███████▍  | 374/506 [02:33<00:54,  2.43it/s]
Epoch 59/200:  74%|███████▍  | 375/506 [02:33<00:52,  2.52it/s]
Epoch 59/200:  74%|███████▍  | 376/506 [02:34<00:55,  2.33it/s]
Epoch 59/200:  75%|███████▍  | 377/506 [02:34<00:52,  2.44it/s]
Epoch 59/200:  75%|███████▍  | 378/506 [02:35<00:59,  2.13it/s]
Epoch 59/200:  75%|███████▍  | 379/506 [02:35<00:55,  2.30it/s]
Epoch 59/200:  75%|███████▌  | 380/506 [02:35<00:52,  2.42it/s]
Epoch 59/200:  75%|███████▌  | 381/506 [02:36<00:49,  2.51it/s]
Epoch 59/200:  75%|███████▌  | 382/506 [02:36<00:48,  2.55it/s]
Epoch 59/200:  76%|███████▌  | 383/506 [02:37<00:53,  2.28it/s]
Epoch 59/200:  76%|███████▌  | 384/506 [02:37<00:50,  2.40it/s]
Epoch 59/200:  76%|███████▌  | 385/506 [02:37<00:48,  2.49it/s]
Epoch 59/200:  76%|███████▋  | 386/506 [02:38<00:46,  2.56it/s]
Epoch 59/200:  76%|███████▋  | 387/506 [02:38<00:45,  2.61it/s]
Epoch 59/200:  77%|███████▋  | 388/506 [02:39<00:50,  2.32it/s]
Epoch 59/200:  77%|███████▋  | 389/506 [02:39<00:48,  2.44it/s]
Epoch 59/200:  77%|███████▋  | 390/506 [02:39<00:45,  2.52it/s]
Epoch 59/200:  77%|███████▋  | 391/506 [02:40<00:44,  2.57it/s]
Epoch 59/200:  77%|███████▋  | 392/506 [02:40<00:43,  2.63it/s]
Epoch 59/200:  78%|███████▊  | 393/506 [02:41<00:47,  2.36it/s]
Epoch 59/200:  78%|███████▊  | 394/506 [02:41<00:45,  2.46it/s]
Epoch 59/200:  78%|███████▊  | 395/506 [02:41<00:43,  2.55it/s]
Epoch 59/200:  78%|███████▊  | 396/506 [02:42<00:42,  2.60it/s]
Epoch 59/200:  78%|███████▊  | 397/506 [02:42<00:41,  2.64it/s]
Epoch 59/200:  79%|███████▊  | 398/506 [02:43<00:46,  2.33it/s]
Epoch 59/200:  79%|███████▉  | 399/506 [02:43<00:44,  2.42it/s]
Epoch 59/200:  79%|███████▉  | 400/506 [02:43<00:42,  2.49it/s]
Epoch 59/200:  79%|███████▉  | 401/506 [02:44<00:41,  2.55it/s]
Epoch 59/200:  79%|███████▉  | 402/506 [02:44<00:39,  2.61it/s]
Epoch 59/200:  80%|███████▉  | 403/506 [02:45<00:42,  2.43it/s]
Epoch 59/200:  80%|███████▉  | 404/506 [02:45<00:40,  2.53it/s]
Epoch 59/200:  80%|████████  | 405/506 [02:45<00:39,  2.56it/s]
Epoch 59/200:  80%|████████  | 406/506 [02:46<00:38,  2.57it/s]
Epoch 59/200:  80%|████████  | 407/506 [02:46<00:37,  2.61it/s]
Epoch 59/200:  81%|████████  | 408/506 [02:47<00:41,  2.35it/s]
Epoch 59/200:  81%|████████  | 409/506 [02:47<00:39,  2.45it/s]
Epoch 59/200:  81%|████████  | 410/506 [02:47<00:37,  2.53it/s]
Epoch 59/200:  81%|████████  | 411/506 [02:48<00:48,  1.95it/s]
Epoch 59/200:  81%|████████▏ | 412/506 [02:49<00:47,  1.97it/s]
Epoch 59/200:  82%|████████▏ | 413/506 [02:49<00:43,  2.15it/s]
Epoch 59/200:  82%|████████▏ | 414/506 [02:49<00:39,  2.30it/s]
Epoch 59/200:  82%|████████▏ | 415/506 [02:50<00:37,  2.41it/s]
Epoch 59/200:  82%|████████▏ | 416/506 [02:50<00:36,  2.47it/s]
Epoch 59/200:  82%|████████▏ | 417/506 [02:51<00:38,  2.31it/s]
Epoch 59/200:  83%|████████▎ | 418/506 [02:51<00:36,  2.39it/s]
Epoch 59/200:  83%|████████▎ | 419/506 [02:51<00:34,  2.50it/s]
Epoch 59/200:  83%|████████▎ | 420/506 [02:52<00:33,  2.53it/s]
Epoch 59/200:  83%|████████▎ | 421/506 [02:52<00:32,  2.58it/s]
Epoch 59/200:  83%|████████▎ | 422/506 [02:53<00:38,  2.20it/s]
Epoch 59/200:  84%|████████▎ | 423/506 [02:53<00:36,  2.29it/s]
Epoch 59/200:  84%|████████▍ | 424/506 [02:54<00:38,  2.15it/s]
Epoch 59/200:  84%|████████▍ | 425/506 [02:54<00:35,  2.29it/s]
Epoch 59/200:  84%|████████▍ | 426/506 [02:54<00:33,  2.40it/s]
Epoch 59/200:  84%|████████▍ | 427/506 [02:55<00:31,  2.47it/s]
Epoch 59/200:  85%|████████▍ | 428/506 [02:55<00:30,  2.53it/s]
Epoch 59/200:  85%|████████▍ | 429/506 [02:56<00:33,  2.29it/s]
Epoch 59/200:  85%|████████▍ | 430/506 [02:56<00:31,  2.40it/s]
Epoch 59/200:  85%|████████▌ | 431/506 [02:57<00:35,  2.14it/s]
Epoch 59/200:  85%|████████▌ | 432/506 [02:57<00:32,  2.29it/s]
Epoch 59/200:  86%|████████▌ | 433/506 [02:57<00:30,  2.40it/s]
Epoch 59/200:  86%|████████▌ | 434/506 [02:58<00:28,  2.48it/s]
Epoch 59/200:  86%|████████▌ | 435/506 [02:58<00:27,  2.55it/s]
Epoch 59/200:  86%|████████▌ | 436/506 [02:59<00:30,  2.30it/s]
Epoch 59/200:  86%|████████▋ | 437/506 [02:59<00:28,  2.38it/s]
Epoch 59/200:  87%|████████▋ | 438/506 [03:00<00:32,  2.09it/s]
Epoch 59/200:  87%|████████▋ | 439/506 [03:00<00:29,  2.25it/s]
Epoch 59/200:  87%|████████▋ | 440/506 [03:00<00:27,  2.39it/s]
Epoch 59/200:  87%|████████▋ | 441/506 [03:01<00:26,  2.47it/s]
Epoch 59/200:  87%|████████▋ | 442/506 [03:01<00:25,  2.52it/s]
Epoch 59/200:  88%|████████▊ | 443/506 [03:02<00:27,  2.26it/s]
Epoch 59/200:  88%|████████▊ | 444/506 [03:02<00:25,  2.39it/s]
Epoch 59/200:  88%|████████▊ | 445/506 [03:02<00:24,  2.49it/s]
Epoch 59/200:  88%|████████▊ | 446/506 [03:03<00:23,  2.54it/s]
Epoch 59/200:  88%|████████▊ | 447/506 [03:03<00:22,  2.57it/s]
Epoch 59/200:  89%|████████▊ | 448/506 [03:04<00:25,  2.24it/s]
Epoch 59/200:  89%|████████▊ | 449/506 [03:04<00:24,  2.37it/s]
Epoch 59/200:  89%|████████▉ | 450/506 [03:05<00:25,  2.17it/s]
Epoch 59/200:  89%|████████▉ | 451/506 [03:05<00:23,  2.32it/s]
Epoch 59/200:  89%|████████▉ | 452/506 [03:05<00:22,  2.42it/s]
Epoch 59/200:  90%|████████▉ | 453/506 [03:06<00:21,  2.49it/s]
Epoch 59/200:  90%|████████▉ | 454/506 [03:06<00:20,  2.53it/s]
Epoch 59/200:  90%|████████▉ | 455/506 [03:07<00:22,  2.23it/s]
Epoch 59/200:  90%|█████████ | 456/506 [03:07<00:21,  2.37it/s]
Epoch 59/200:  90%|█████████ | 457/506 [03:08<00:23,  2.12it/s]
Epoch 59/200:  91%|█████████ | 458/506 [03:08<00:21,  2.27it/s]
Epoch 59/200:  91%|█████████ | 459/506 [03:08<00:19,  2.38it/s]
Epoch 59/200:  91%|█████████ | 460/506 [03:09<00:19,  2.38it/s]
Epoch 59/200:  91%|█████████ | 461/506 [03:09<00:18,  2.43it/s]
Epoch 59/200:  91%|█████████▏| 462/506 [03:10<00:20,  2.17it/s]
Epoch 59/200:  92%|█████████▏| 463/506 [03:10<00:18,  2.32it/s]
Epoch 59/200:  92%|█████████▏| 464/506 [03:11<00:19,  2.19it/s]
Epoch 59/200:  92%|█████████▏| 465/506 [03:11<00:17,  2.33it/s]
Epoch 59/200:  92%|█████████▏| 466/506 [03:11<00:16,  2.45it/s]
Epoch 59/200:  92%|█████████▏| 467/506 [03:12<00:15,  2.53it/s]
Epoch 59/200:  92%|█████████▏| 468/506 [03:12<00:14,  2.59it/s]
Epoch 59/200:  93%|█████████▎| 469/506 [03:13<00:16,  2.26it/s]
Epoch 59/200:  93%|█████████▎| 470/506 [03:13<00:15,  2.38it/s]
Epoch 59/200:  93%|█████████▎| 471/506 [03:13<00:14,  2.49it/s]
Epoch 59/200:  93%|█████████▎| 472/506 [03:14<00:13,  2.53it/s]
Epoch 59/200:  93%|█████████▎| 473/506 [03:14<00:12,  2.58it/s]
Epoch 59/200:  94%|█████████▎| 474/506 [03:15<00:13,  2.35it/s]
Epoch 59/200:  94%|█████████▍| 475/506 [03:15<00:12,  2.47it/s]
Epoch 59/200:  94%|█████████▍| 476/506 [03:15<00:11,  2.55it/s]
Epoch 59/200:  94%|█████████▍| 477/506 [03:16<00:11,  2.58it/s]
Epoch 59/200:  94%|█████████▍| 478/506 [03:16<00:10,  2.61it/s]
Epoch 59/200:  95%|█████████▍| 479/506 [03:17<00:11,  2.29it/s]
Epoch 59/200:  95%|█████████▍| 480/506 [03:17<00:10,  2.40it/s]
Epoch 59/200:  95%|█████████▌| 481/506 [03:17<00:10,  2.50it/s]
Epoch 59/200:  95%|█████████▌| 482/506 [03:18<00:09,  2.56it/s]
Epoch 59/200:  95%|█████████▌| 483/506 [03:18<00:08,  2.62it/s]
Epoch 59/200:  96%|█████████▌| 484/506 [03:19<00:09,  2.37it/s]
Epoch 59/200:  96%|█████████▌| 485/506 [03:19<00:08,  2.47it/s]
Epoch 59/200:  96%|█████████▌| 486/506 [03:20<00:09,  2.17it/s]
Epoch 59/200:  96%|█████████▌| 487/506 [03:20<00:08,  2.30it/s]
Epoch 59/200:  96%|█████████▋| 488/506 [03:20<00:07,  2.39it/s]
Epoch 59/200:  97%|█████████▋| 489/506 [03:21<00:06,  2.46it/s]
Epoch 59/200:  97%|█████████▋| 490/506 [03:21<00:06,  2.43it/s]
Epoch 59/200:  97%|█████████▋| 491/506 [03:22<00:06,  2.28it/s]
Epoch 59/200:  97%|█████████▋| 492/506 [03:22<00:05,  2.40it/s]
Epoch 59/200:  97%|█████████▋| 493/506 [03:23<00:06,  2.13it/s]
Epoch 59/200:  98%|█████████▊| 494/506 [03:23<00:05,  2.28it/s]
Epoch 59/200:  98%|█████████▊| 495/506 [03:23<00:04,  2.38it/s]
Epoch 59/200:  98%|█████████▊| 496/506 [03:24<00:04,  2.43it/s]
Epoch 59/200:  98%|█████████▊| 497/506 [03:24<00:03,  2.51it/s]
Epoch 59/200:  98%|█████████▊| 498/506 [03:25<00:03,  2.30it/s]
Epoch 59/200:  99%|█████████▊| 499/506 [03:25<00:02,  2.41it/s]
Epoch 59/200:  99%|█████████▉| 500/506 [03:25<00:02,  2.50it/s]
Epoch 59/200:  99%|█████████▉| 501/506 [03:26<00:01,  2.54it/s]
Epoch 59/200:  99%|█████████▉| 502/506 [03:26<00:01,  2.58it/s]
Epoch 59/200:  99%|█████████▉| 503/506 [03:27<00:01,  2.40it/s]
Epoch 59/200: 100%|█████████▉| 504/506 [03:27<00:00,  2.50it/s]
Epoch 59/200: 100%|█████████▉| 505/506 [03:27<00:00,  2.57it/s]
Epoch 59/200: 100%|██████████| 506/506 [03:28<00:00,  2.88it/s]
                                                               
