Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/30:  50%|█████     | 996/1987 [05:47<05:42,  2.89it/s]
Epoch 1/30:  50%|█████     | 997/1987 [05:48<05:29,  3.01it/s]
Epoch 1/30:  50%|█████     | 998/1987 [05:48<05:34,  2.96it/s]
Epoch 1/30:  50%|█████     | 999/1987 [05:48<06:07,  2.69it/s]
Epoch 1/30:  50%|█████     | 1000/1987 [05:49<06:04,  2.71it/s]
Epoch 1/30:  50%|█████     | 1001/1987 [05:49<05:43,  2.87it/s]
Epoch 1/30:  50%|█████     | 1002/1987 [05:49<05:33,  2.96it/s]
Epoch 1/30:  50%|█████     | 1003/1987 [05:50<06:28,  2.54it/s]
Epoch 1/30:  51%|█████     | 1004/1987 [05:50<06:06,  2.68it/s]
Epoch 1/30:  51%|█████     | 1005/1987 [05:51<05:45,  2.84it/s]
Epoch 1/30:  51%|█████     | 1006/1987 [05:51<05:33,  2.94it/s]
Epoch 1/30:  51%|█████     | 1007/1987 [05:51<05:28,  2.99it/s]
Epoch 1/30:  51%|█████     | 1008/1987 [05:52<05:15,  3.10it/s]
Epoch 1/30:  51%|█████     | 1009/1987 [05:52<05:01,  3.24it/s]
Epoch 1/30:  51%|█████     | 1010/1987 [05:52<05:26,  2.99it/s]
Epoch 1/30:  51%|█████     | 1011/1987 [05:53<05:52,  2.77it/s]
Epoch 1/30:  51%|█████     | 1012/1987 [05:53<05:49,  2.79it/s]
Epoch 1/30:  51%|█████     | 1013/1987 [05:53<05:31,  2.94it/s]
Epoch 1/30:  51%|█████     | 1014/1987 [05:54<05:52,  2.76it/s]
Epoch 1/30:  51%|█████     | 1015/1987 [05:54<06:13,  2.60it/s]
Epoch 1/30:  51%|█████     | 1016/1987 [05:54<05:49,  2.78it/s]
Epoch 1/30:  51%|█████     | 1017/1987 [05:55<05:33,  2.91it/s]
Epoch 1/30:  51%|█████     | 1018/1987 [05:55<06:15,  2.58it/s]
Epoch 1/30:  51%|█████▏    | 1019/1987 [05:56<06:38,  2.43it/s]
Epoch 1/30:  51%|█████▏    | 1020/1987 [05:56<06:07,  2.63it/s]
Epoch 1/30:  51%|█████▏    | 1021/1987 [05:56<05:44,  2.80it/s]
Epoch 1/30:  51%|█████▏    | 1022/1987 [05:57<06:11,  2.60it/s]
Epoch 1/30:  51%|█████▏    | 1023/1987 [05:57<06:08,  2.62it/s]
Epoch 1/30:  52%|█████▏    | 1024/1987 [05:57<05:52,  2.74it/s]
Epoch 1/30:  52%|█████▏    | 1025/1987 [05:58<05:33,  2.89it/s]
Epoch 1/30:  52%|█████▏    | 1026/1987 [05:58<05:55,  2.70it/s]
Epoch 1/30:  52%|█████▏    | 1027/1987 [05:59<06:01,  2.66it/s]
Epoch 1/30:  52%|█████▏    | 1028/1987 [05:59<06:00,  2.66it/s]
Epoch 1/30:  52%|█████▏    | 1029/1987 [05:59<05:36,  2.85it/s]
Epoch 1/30:  52%|█████▏    | 1030/1987 [06:00<05:50,  2.73it/s]
Epoch 1/30:  52%|█████▏    | 1031/1987 [06:00<05:45,  2.76it/s]
Epoch 1/30:  52%|█████▏    | 1032/1987 [06:00<05:44,  2.77it/s]
Epoch 1/30:  52%|█████▏    | 1033/1987 [06:01<05:29,  2.89it/s]
Epoch 1/30:  52%|█████▏    | 1034/1987 [06:01<05:22,  2.95it/s]
Epoch 1/30:  52%|█████▏    | 1035/1987 [06:01<05:11,  3.06it/s]
Epoch 1/30:  52%|█████▏    | 1036/1987 [06:02<05:16,  3.00it/s]
Epoch 1/30:  52%|█████▏    | 1037/1987 [06:02<05:05,  3.11it/s]
Epoch 1/30:  52%|█████▏    | 1038/1987 [06:02<05:46,  2.74it/s]
Epoch 1/30:  52%|█████▏    | 1039/1987 [06:03<06:06,  2.59it/s]
Epoch 1/30:  52%|█████▏    | 1040/1987 [06:03<05:54,  2.67it/s]
Epoch 1/30:  52%|█████▏    | 1041/1987 [06:03<05:29,  2.87it/s]
Epoch 1/30:  52%|█████▏    | 1042/1987 [06:04<05:59,  2.63it/s]
Epoch 1/30:  52%|█████▏    | 1043/1987 [06:04<06:00,  2.62it/s]
Epoch 1/30:  53%|█████▎    | 1044/1987 [06:05<06:01,  2.61it/s]
Epoch 1/30:  53%|█████▎    | 1045/1987 [06:05<05:37,  2.79it/s]
Epoch 1/30:  53%|█████▎    | 1046/1987 [06:05<05:40,  2.76it/s]
Epoch 1/30:  53%|█████▎    | 1047/1987 [06:06<06:12,  2.52it/s]
Epoch 1/30:  53%|█████▎    | 1048/1987 [06:06<05:58,  2.62it/s]
Epoch 1/30:  53%|█████▎    | 1049/1987 [06:06<05:35,  2.80it/s]
Epoch 1/30:  53%|█████▎    | 1050/1987 [06:07<05:50,  2.68it/s]
Epoch 1/30:  53%|█████▎    | 1051/1987 [06:07<05:56,  2.62it/s]
Epoch 1/30:  53%|█████▎    | 1052/1987 [06:08<05:32,  2.82it/s]
Epoch 1/30:  53%|█████▎    | 1053/1987 [06:08<05:15,  2.96it/s]
Epoch 1/30:  53%|█████▎    | 1054/1987 [06:08<05:07,  3.04it/s]
Epoch 1/30:  53%|█████▎    | 1055/1987 [06:09<05:01,  3.09it/s]
Epoch 1/30:  53%|█████▎    | 1056/1987 [06:09<05:17,  2.93it/s]
Epoch 1/30:  53%|█████▎    | 1057/1987 [06:09<05:06,  3.03it/s]
Epoch 1/30:  53%|█████▎    | 1058/1987 [06:10<05:26,  2.85it/s]
Epoch 1/30:  53%|█████▎    | 1059/1987 [06:10<05:34,  2.77it/s]
Epoch 1/30:  53%|█████▎    | 1060/1987 [06:10<05:28,  2.82it/s]
Epoch 1/30:  53%|█████▎    | 1061/1987 [06:11<05:10,  2.98it/s]
Epoch 1/30:  53%|█████▎    | 1062/1987 [06:11<05:35,  2.75it/s]
Epoch 1/30:  53%|█████▎    | 1063/1987 [06:12<06:07,  2.51it/s]
Epoch 1/30:  54%|█████▎    | 1064/1987 [06:12<05:49,  2.64it/s]
Epoch 1/30:  54%|█████▎    | 1065/1987 [06:12<05:25,  2.84it/s]
Epoch 1/30:  54%|█████▎    | 1066/1987 [06:13<05:44,  2.67it/s]
Epoch 1/30:  54%|█████▎    | 1067/1987 [06:13<05:52,  2.61it/s]
Epoch 1/30:  54%|█████▎    | 1068/1987 [06:13<05:48,  2.64it/s]
Epoch 1/30:  54%|█████▍    | 1069/1987 [06:14<05:26,  2.81it/s]
Epoch 1/30:  54%|█████▍    | 1070/1987 [06:14<05:13,  2.92it/s]
Epoch 1/30:  54%|█████▍    | 1071/1987 [06:14<05:08,  2.97it/s]
Epoch 1/30:  54%|█████▍    | 1072/1987 [06:15<04:58,  3.06it/s]
Epoch 1/30:  54%|█████▍    | 1073/1987 [06:15<04:50,  3.15it/s]
Epoch 1/30:  54%|█████▍    | 1074/1987 [06:15<04:46,  3.19it/s]
Epoch 1/30:  54%|█████▍    | 1075/1987 [06:16<05:37,  2.70it/s]
Epoch 1/30:  54%|█████▍    | 1076/1987 [06:16<05:24,  2.81it/s]
Epoch 1/30:  54%|█████▍    | 1077/1987 [06:16<05:09,  2.94it/s]
Epoch 1/30:  54%|█████▍    | 1078/1987 [06:17<05:07,  2.96it/s]
Epoch 1/30:  54%|█████▍    | 1079/1987 [06:17<05:36,  2.70it/s]
Epoch 1/30:  54%|█████▍    | 1080/1987 [06:17<05:30,  2.74it/s]
Epoch 1/30:  54%|█████▍    | 1081/1987 [06:18<05:15,  2.87it/s]
Epoch 1/30:  54%|█████▍    | 1082/1987 [06:18<05:17,  2.85it/s]
Epoch 1/30:  55%|█████▍    | 1083/1987 [06:19<05:46,  2.61it/s]
Epoch 1/30:  55%|█████▍    | 1084/1987 [06:19<05:32,  2.71it/s]
Epoch 1/30:  55%|█████▍    | 1085/1987 [06:19<05:14,  2.87it/s]
Epoch 1/30:  55%|█████▍    | 1086/1987 [06:20<05:35,  2.69it/s]
Epoch 1/30:  55%|█████▍    | 1087/1987 [06:20<05:59,  2.51it/s]
Epoch 1/30:  55%|█████▍    | 1088/1987 [06:20<05:37,  2.66it/s]
Epoch 1/30:  55%|█████▍    | 1089/1987 [06:21<05:16,  2.84it/s]
Epoch 1/30:  55%|█████▍    | 1090/1987 [06:21<05:14,  2.85it/s]
Epoch 1/30:  55%|█████▍    | 1091/1987 [06:21<04:55,  3.03it/s]
Epoch 1/30:  55%|█████▍    | 1092/1987 [06:22<04:43,  3.16it/s]
Epoch 1/30:  55%|█████▌    | 1093/1987 [06:22<04:34,  3.26it/s]
Epoch 1/30:  55%|█████▌    | 1094/1987 [06:22<04:51,  3.07it/s]
Epoch 1/30:  55%|█████▌    | 1095/1987 [06:23<04:45,  3.13it/s]
Epoch 1/30:  55%|█████▌    | 1096/1987 [06:23<04:58,  2.99it/s]
Epoch 1/30:  55%|█████▌    | 1097/1987 [06:23<04:51,  3.06it/s]
Epoch 1/30:  55%|█████▌    | 1098/1987 [06:24<04:57,  2.99it/s]
Epoch 1/30:  55%|█████▌    | 1099/1987 [06:24<05:00,  2.95it/s]
Epoch 1/30:  55%|█████▌    | 1100/1987 [06:24<05:14,  2.82it/s]
Epoch 1/30:  55%|█████▌    | 1101/1987 [06:25<05:01,  2.94it/s]
Epoch 1/30:  55%|█████▌    | 1102/1987 [06:25<05:35,  2.64it/s]
Epoch 1/30:  56%|█████▌    | 1103/1987 [06:25<05:14,  2.81it/s]
Epoch 1/30:  56%|█████▌    | 1104/1987 [06:26<05:17,  2.78it/s]
Epoch 1/30:  56%|█████▌    | 1105/1987 [06:26<05:00,  2.94it/s]
Epoch 1/30:  56%|█████▌    | 1106/1987 [06:27<05:16,  2.78it/s]
Epoch 1/30:  56%|█████▌    | 1107/1987 [06:27<05:17,  2.78it/s]
Epoch 1/30:  56%|█████▌    | 1108/1987 [06:27<05:00,  2.93it/s]
Epoch 1/30:  56%|█████▌    | 1109/1987 [06:27<04:48,  3.04it/s]
Epoch 1/30:  56%|█████▌    | 1110/1987 [06:28<05:03,  2.89it/s]
Epoch 1/30:  56%|█████▌    | 1111/1987 [06:28<04:55,  2.96it/s]
Epoch 1/30:  56%|█████▌    | 1112/1987 [06:29<05:01,  2.91it/s]
Epoch 1/30:  56%|█████▌    | 1113/1987 [06:29<04:52,  2.99it/s]
Epoch 1/30:  56%|█████▌    | 1114/1987 [06:29<05:14,  2.78it/s]
Epoch 1/30:  56%|█████▌    | 1115/1987 [06:30<05:06,  2.84it/s]
Epoch 1/30:  56%|█████▌    | 1116/1987 [06:30<04:53,  2.97it/s]
Epoch 1/30:  56%|█████▌    | 1117/1987 [06:30<04:41,  3.10it/s]
Epoch 1/30:  56%|█████▋    | 1118/1987 [06:31<05:15,  2.75it/s]
Epoch 1/30:  56%|█████▋    | 1119/1987 [06:31<05:16,  2.75it/s]
Epoch 1/30:  56%|█████▋    | 1120/1987 [06:31<05:09,  2.81it/s]
Epoch 1/30:  56%|█████▋    | 1121/1987 [06:32<04:54,  2.94it/s]
Epoch 1/30:  56%|█████▋    | 1122/1987 [06:32<05:18,  2.72it/s]
Epoch 1/30:  57%|█████▋    | 1123/1987 [06:32<05:21,  2.69it/s]
Epoch 1/30:  57%|█████▋    | 1124/1987 [06:33<05:08,  2.80it/s]
Epoch 1/30:  57%|█████▋    | 1125/1987 [06:33<04:50,  2.97it/s]
Epoch 1/30:  57%|█████▋    | 1126/1987 [06:33<05:04,  2.83it/s]
Epoch 1/30:  57%|█████▋    | 1127/1987 [06:34<05:00,  2.86it/s]
Epoch 1/30:  57%|█████▋    | 1128/1987 [06:34<04:52,  2.94it/s]
Epoch 1/30:  57%|█████▋    | 1129/1987 [06:34<04:45,  3.01it/s]
Epoch 1/30:  57%|█████▋    | 1130/1987 [06:35<05:13,  2.73it/s]
Epoch 1/30:  57%|█████▋    | 1131/1987 [06:35<05:20,  2.67it/s]
Epoch 1/30:  57%|█████▋    | 1132/1987 [06:36<05:17,  2.69it/s]
Epoch 1/30:  57%|█████▋    | 1133/1987 [06:36<04:58,  2.86it/s]
Epoch 1/30:  57%|█████▋    | 1134/1987 [06:36<05:01,  2.83it/s]
Epoch 1/30:  57%|█████▋    | 1135/1987 [06:37<04:57,  2.87it/s]
Epoch 1/30:  57%|█████▋    | 1136/1987 [06:37<04:52,  2.91it/s]
Epoch 1/30:  57%|█████▋    | 1137/1987 [06:37<04:42,  3.01it/s]
Epoch 1/30:  57%|█████▋    | 1138/1987 [06:38<05:02,  2.81it/s]
Epoch 1/30:  57%|█████▋    | 1139/1987 [06:38<05:09,  2.74it/s]
Epoch 1/30:  57%|█████▋    | 1140/1987 [06:38<05:04,  2.78it/s]
Epoch 1/30:  57%|█████▋    | 1141/1987 [06:39<04:45,  2.97it/s]
Epoch 1/30:  57%|█████▋    | 1142/1987 [06:39<04:34,  3.07it/s]
Epoch 1/30:  58%|█████▊    | 1143/1987 [06:39<05:02,  2.79it/s]
Epoch 1/30:  58%|█████▊    | 1144/1987 [06:40<04:58,  2.82it/s]
Epoch 1/30:  58%|█████▊    | 1145/1987 [06:40<04:49,  2.91it/s]
Epoch 1/30:  58%|█████▊    | 1146/1987 [06:40<04:36,  3.04it/s]
Epoch 1/30:  58%|█████▊    | 1147/1987 [06:41<04:43,  2.96it/s]
Epoch 1/30:  58%|█████▊    | 1148/1987 [06:41<04:32,  3.08it/s]
Epoch 1/30:  58%|█████▊    | 1149/1987 [06:41<04:23,  3.18it/s]
Epoch 1/30:  58%|█████▊    | 1150/1987 [06:42<04:49,  2.89it/s]
Epoch 1/30:  58%|█████▊    | 1151/1987 [06:42<04:47,  2.91it/s]
Epoch 1/30:  58%|█████▊    | 1152/1987 [06:42<04:44,  2.94it/s]
Epoch 1/30:  58%|█████▊    | 1153/1987 [06:43<04:34,  3.04it/s]
Epoch 1/30:  58%|█████▊    | 1154/1987 [06:43<04:38,  2.99it/s]
Epoch 1/30:  58%|█████▊    | 1155/1987 [06:43<04:33,  3.05it/s]
Epoch 1/30:  58%|█████▊    | 1156/1987 [06:44<04:42,  2.94it/s]
Epoch 1/30:  58%|█████▊    | 1157/1987 [06:44<04:30,  3.06it/s]
Epoch 1/30:  58%|█████▊    | 1158/1987 [06:44<04:53,  2.82it/s]
Epoch 1/30:  58%|█████▊    | 1159/1987 [06:45<04:58,  2.77it/s]
Epoch 1/30:  58%|█████▊    | 1160/1987 [06:45<04:48,  2.87it/s]
Epoch 1/30:  58%|█████▊    | 1161/1987 [06:45<04:39,  2.96it/s]
Epoch 1/30:  58%|█████▊    | 1162/1987 [06:46<04:53,  2.82it/s]
Epoch 1/30:  59%|█████▊    | 1163/1987 [06:46<04:42,  2.92it/s]
Epoch 1/30:  59%|█████▊    | 1164/1987 [06:47<04:48,  2.85it/s]
Epoch 1/30:  59%|█████▊    | 1165/1987 [06:47<04:37,  2.96it/s]
Epoch 1/30:  59%|█████▊    | 1166/1987 [06:47<04:50,  2.82it/s]
Epoch 1/30:  59%|█████▊    | 1167/1987 [06:48<04:42,  2.90it/s]
Epoch 1/30:  59%|█████▉    | 1168/1987 [06:48<04:41,  2.91it/s]
Epoch 1/30:  59%|█████▉    | 1169/1987 [06:48<04:29,  3.04it/s]
Epoch 1/30:  59%|█████▉    | 1170/1987 [06:49<04:55,  2.77it/s]
Epoch 1/30:  59%|█████▉    | 1171/1987 [06:49<05:11,  2.62it/s]
Epoch 1/30:  59%|█████▉    | 1172/1987 [06:49<04:56,  2.75it/s]
Epoch 1/30:  59%|█████▉    | 1173/1987 [06:50<04:40,  2.90it/s]
Epoch 1/30:  59%|█████▉    | 1174/1987 [06:50<05:15,  2.58it/s]
Epoch 1/30:  59%|█████▉    | 1175/1987 [06:51<05:31,  2.45it/s]
Epoch 1/30:  59%|█████▉    | 1176/1987 [06:51<05:11,  2.61it/s]
Epoch 1/30:  59%|█████▉    | 1177/1987 [06:51<04:44,  2.85it/s]
Epoch 1/30:  59%|█████▉    | 1178/1987 [06:52<04:48,  2.80it/s]
Epoch 1/30:  59%|█████▉    | 1179/1987 [06:52<04:52,  2.76it/s]
Epoch 1/30:  59%|█████▉    | 1180/1987 [06:52<04:42,  2.85it/s]
Epoch 1/30:  59%|█████▉    | 1181/1987 [06:53<04:24,  3.04it/s]
Epoch 1/30:  59%|█████▉    | 1182/1987 [06:53<04:17,  3.12it/s]
Epoch 1/30:  60%|█████▉    | 1183/1987 [06:53<04:14,  3.15it/s]
Epoch 1/30:  60%|█████▉    | 1184/1987 [06:54<04:17,  3.11it/s]
Epoch 1/30:  60%|█████▉    | 1185/1987 [06:54<04:11,  3.18it/s]
Epoch 1/30:  60%|█████▉    | 1186/1987 [06:54<04:39,  2.87it/s]
Epoch 1/30:  60%|█████▉    | 1187/1987 [06:55<05:08,  2.60it/s]
Epoch 1/30:  60%|█████▉    | 1188/1987 [06:55<04:52,  2.73it/s]
Epoch 1/30:  60%|█████▉    | 1189/1987 [06:55<04:35,  2.90it/s]
Epoch 1/30:  60%|█████▉    | 1190/1987 [06:56<04:54,  2.70it/s]
Epoch 1/30:  60%|█████▉    | 1191/1987 [06:56<04:39,  2.84it/s]
Epoch 1/30:  60%|█████▉    | 1192/1987 [06:56<04:44,  2.80it/s]
Epoch 1/30:  60%|██████    | 1193/1987 [06:57<04:30,  2.94it/s]
Epoch 1/30:  60%|██████    | 1194/1987 [06:57<05:03,  2.61it/s]
Epoch 1/30:  60%|██████    | 1195/1987 [06:58<04:54,  2.69it/s]
Epoch 1/30:  60%|██████    | 1196/1987 [06:58<04:44,  2.78it/s]
Epoch 1/30:  60%|██████    | 1197/1987 [06:58<04:33,  2.88it/s]
Epoch 1/30:  60%|██████    | 1198/1987 [06:59<04:31,  2.91it/s]
Epoch 1/30:  60%|██████    | 1199/1987 [06:59<04:19,  3.03it/s]
Epoch 1/30:  60%|██████    | 1200/1987 [06:59<04:29,  2.92it/s]
Epoch 1/30:  60%|██████    | 1201/1987 [07:00<04:16,  3.06it/s]
Epoch 1/30:  60%|██████    | 1202/1987 [07:00<04:24,  2.96it/s]
Epoch 1/30:  61%|██████    | 1203/1987 [07:00<04:31,  2.88it/s]
Epoch 1/30:  61%|██████    | 1204/1987 [07:01<04:34,  2.85it/s]
Epoch 1/30:  61%|██████    | 1205/1987 [07:01<04:20,  3.00it/s]
Epoch 1/30:  61%|██████    | 1206/1987 [07:01<04:15,  3.06it/s]
Epoch 1/30:  61%|██████    | 1207/1987 [07:02<04:08,  3.14it/s]
Epoch 1/30:  61%|██████    | 1208/1987 [07:02<04:10,  3.11it/s]
Epoch 1/30:  61%|██████    | 1209/1987 [07:02<04:04,  3.18it/s]
Epoch 1/30:  61%|██████    | 1210/1987 [07:03<04:11,  3.09it/s]
Epoch 1/30:  61%|██████    | 1211/1987 [07:03<04:16,  3.02it/s]
Epoch 1/30:  61%|██████    | 1212/1987 [07:03<04:24,  2.93it/s]
Epoch 1/30:  61%|██████    | 1213/1987 [07:04<04:12,  3.06it/s]
Epoch 1/30:  61%|██████    | 1214/1987 [07:04<04:06,  3.14it/s]
Epoch 1/30:  61%|██████    | 1215/1987 [07:04<04:51,  2.64it/s]
Epoch 1/30:  61%|██████    | 1216/1987 [07:05<04:43,  2.72it/s]
Epoch 1/30:  61%|██████    | 1217/1987 [07:05<04:28,  2.87it/s]
Epoch 1/30:  61%|██████▏   | 1218/1987 [07:05<04:19,  2.96it/s]
Epoch 1/30:  61%|██████▏   | 1219/1987 [07:06<04:11,  3.05it/s]
Epoch 1/30:  61%|██████▏   | 1220/1987 [07:06<04:07,  3.10it/s]
Epoch 1/30:  61%|██████▏   | 1221/1987 [07:06<04:01,  3.17it/s]
Epoch 1/30:  61%|██████▏   | 1222/1987 [07:07<03:59,  3.20it/s]
Epoch 1/30:  62%|██████▏   | 1223/1987 [07:07<03:59,  3.18it/s]
Epoch 1/30:  62%|██████▏   | 1224/1987 [07:07<04:10,  3.05it/s]
Epoch 1/30:  62%|██████▏   | 1225/1987 [07:07<04:02,  3.14it/s]
Epoch 1/30:  62%|██████▏   | 1226/1987 [07:08<04:16,  2.97it/s]
Epoch 1/30:  62%|██████▏   | 1227/1987 [07:08<04:12,  3.01it/s]
Epoch 1/30:  62%|██████▏   | 1228/1987 [07:09<04:17,  2.95it/s]
Epoch 1/30:  62%|██████▏   | 1229/1987 [07:09<04:06,  3.07it/s]
Epoch 1/30:  62%|██████▏   | 1230/1987 [07:09<04:05,  3.08it/s]
Epoch 1/30:  62%|██████▏   | 1231/1987 [07:10<04:23,  2.87it/s]
Epoch 1/30:  62%|██████▏   | 1232/1987 [07:10<04:27,  2.82it/s]
Epoch 1/30:  62%|██████▏   | 1233/1987 [07:10<04:13,  2.98it/s]
Epoch 1/30:  62%|██████▏   | 1234/1987 [07:11<04:05,  3.06it/s]
Epoch 1/30:  62%|██████▏   | 1235/1987 [07:11<03:59,  3.14it/s]
Epoch 1/30:  62%|██████▏   | 1236/1987 [07:11<04:03,  3.08it/s]
Epoch 1/30:  62%|██████▏   | 1237/1987 [07:11<03:57,  3.16it/s]
Epoch 1/30:  62%|██████▏   | 1238/1987 [07:12<03:53,  3.20it/s]
Epoch 1/30:  62%|██████▏   | 1239/1987 [07:12<03:51,  3.22it/s]
Epoch 1/30:  62%|██████▏   | 1240/1987 [07:12<03:58,  3.13it/s]
Epoch 1/30:  62%|██████▏   | 1241/1987 [07:13<03:52,  3.20it/s]
Epoch 1/30:  63%|██████▎   | 1242/1987 [07:13<03:54,  3.17it/s]
Epoch 1/30:  63%|██████▎   | 1243/1987 [07:13<03:58,  3.12it/s]
Epoch 1/30:  63%|██████▎   | 1244/1987 [07:14<03:54,  3.16it/s]
Epoch 1/30:  63%|██████▎   | 1245/1987 [07:14<03:49,  3.23it/s]
Epoch 1/30:  63%|██████▎   | 1246/1987 [07:14<04:26,  2.78it/s]
Epoch 1/30:  63%|██████▎   | 1247/1987 [07:15<04:39,  2.65it/s]
Epoch 1/30:  63%|██████▎   | 1248/1987 [07:15<04:29,  2.74it/s]
Epoch 1/30:  63%|██████▎   | 1249/1987 [07:15<04:14,  2.90it/s]
Epoch 1/30:  63%|██████▎   | 1250/1987 [07:16<04:42,  2.61it/s]
Epoch 1/30:  63%|██████▎   | 1251/1987 [07:16<04:42,  2.61it/s]
Epoch 1/30:  63%|██████▎   | 1252/1987 [07:17<04:29,  2.72it/s]
Epoch 1/30:  63%|██████▎   | 1253/1987 [07:17<04:17,  2.86it/s]
Epoch 1/30:  63%|██████▎   | 1254/1987 [07:17<04:10,  2.93it/s]
Epoch 1/30:  63%|██████▎   | 1255/1987 [07:18<04:18,  2.83it/s]
Epoch 1/30:  63%|██████▎   | 1256/1987 [07:18<04:11,  2.90it/s]
Epoch 1/30:  63%|██████▎   | 1257/1987 [07:18<04:01,  3.02it/s]
Epoch 1/30:  63%|██████▎   | 1258/1987 [07:19<03:54,  3.11it/s]
Epoch 1/30:  63%|██████▎   | 1259/1987 [07:19<03:50,  3.16it/s]
Epoch 1/30:  63%|██████▎   | 1260/1987 [07:19<03:48,  3.18it/s]
Epoch 1/30:  63%|██████▎   | 1261/1987 [07:20<03:45,  3.22it/s]
Epoch 1/30:  64%|██████▎   | 1262/1987 [07:20<03:44,  3.23it/s]
Epoch 1/30:  64%|██████▎   | 1263/1987 [07:20<03:44,  3.22it/s]
Epoch 1/30:  64%|██████▎   | 1264/1987 [07:20<03:53,  3.10it/s]
Epoch 1/30:  64%|██████▎   | 1265/1987 [07:21<03:47,  3.17it/s]
Epoch 1/30:  64%|██████▎   | 1266/1987 [07:21<03:41,  3.26it/s]
Epoch 1/30:  64%|██████▍   | 1267/1987 [07:21<03:35,  3.34it/s]
Epoch 1/30:  64%|██████▍   | 1268/1987 [07:22<03:44,  3.20it/s]
Epoch 1/30:  64%|██████▍   | 1269/1987 [07:22<03:36,  3.32it/s]
Epoch 1/30:  64%|██████▍   | 1270/1987 [07:22<03:31,  3.39it/s]
Epoch 1/30:  64%|██████▍   | 1271/1987 [07:23<03:28,  3.44it/s]
Epoch 1/30:  64%|██████▍   | 1272/1987 [07:23<03:45,  3.18it/s]
Epoch 1/30:  64%|██████▍   | 1273/1987 [07:23<03:44,  3.18it/s]
Epoch 1/30:  64%|██████▍   | 1274/1987 [07:24<03:43,  3.19it/s]
Epoch 1/30:  64%|██████▍   | 1275/1987 [07:24<03:54,  3.04it/s]
Epoch 1/30:  64%|██████▍   | 1276/1987 [07:24<03:54,  3.03it/s]
Epoch 1/30:  64%|██████▍   | 1277/1987 [07:25<03:47,  3.11it/s]
Epoch 1/30:  64%|██████▍   | 1278/1987 [07:25<03:44,  3.16it/s]
Epoch 1/30:  64%|██████▍   | 1279/1987 [07:25<04:21,  2.71it/s]
Epoch 1/30:  64%|██████▍   | 1280/1987 [07:26<04:14,  2.78it/s]
Epoch 1/30:  64%|██████▍   | 1281/1987 [07:26<04:02,  2.91it/s]
Epoch 1/30:  65%|██████▍   | 1282/1987 [07:26<03:59,  2.94it/s]
Epoch 1/30:  65%|██████▍   | 1283/1987 [07:27<03:51,  3.04it/s]
Epoch 1/30:  65%|██████▍   | 1284/1987 [07:27<03:49,  3.06it/s]
Epoch 1/30:  65%|██████▍   | 1285/1987 [07:27<03:42,  3.16it/s]
Epoch 1/30:  65%|██████▍   | 1286/1987 [07:28<04:21,  2.68it/s]
Epoch 1/30:  65%|██████▍   | 1287/1987 [07:28<04:33,  2.56it/s]
Epoch 1/30:  65%|██████▍   | 1288/1987 [07:29<04:23,  2.66it/s]
Epoch 1/30:  65%|██████▍   | 1289/1987 [07:29<04:06,  2.83it/s]
Epoch 1/30:  65%|██████▍   | 1290/1987 [07:29<03:57,  2.93it/s]
Epoch 1/30:  65%|██████▍   | 1291/1987 [07:30<04:14,  2.73it/s]
Epoch 1/30:  65%|██████▌   | 1292/1987 [07:30<04:09,  2.79it/s]
Epoch 1/30:  65%|██████▌   | 1293/1987 [07:30<03:56,  2.93it/s]
Epoch 1/30:  65%|██████▌   | 1294/1987 [07:31<04:16,  2.70it/s]
Epoch 1/30:  65%|██████▌   | 1295/1987 [07:31<04:39,  2.47it/s]
Epoch 1/30:  65%|██████▌   | 1296/1987 [07:31<04:22,  2.63it/s]
Epoch 1/30:  65%|██████▌   | 1297/1987 [07:32<04:06,  2.80it/s]
Epoch 1/30:  65%|██████▌   | 1298/1987 [07:32<04:20,  2.64it/s]
Epoch 1/30:  65%|██████▌   | 1299/1987 [07:33<04:45,  2.41it/s]
Epoch 1/30:  65%|██████▌   | 1300/1987 [07:33<04:30,  2.54it/s]
Epoch 1/30:  65%|██████▌   | 1301/1987 [07:33<04:11,  2.73it/s]
Epoch 1/30:  66%|██████▌   | 1302/1987 [07:34<04:20,  2.63it/s]
Epoch 1/30:  66%|██████▌   | 1303/1987 [07:34<04:13,  2.70it/s]
Epoch 1/30:  66%|██████▌   | 1304/1987 [07:34<04:15,  2.67it/s]
Epoch 1/30:  66%|██████▌   | 1305/1987 [07:35<03:56,  2.88it/s]
Epoch 1/30:  66%|██████▌   | 1306/1987 [07:35<03:45,  3.01it/s]
Epoch 1/30:  66%|██████▌   | 1307/1987 [07:35<03:45,  3.02it/s]
Epoch 1/30:  66%|██████▌   | 1308/1987 [07:36<03:54,  2.90it/s]
Epoch 1/30:  66%|██████▌   | 1309/1987 [07:36<03:45,  3.01it/s]
Epoch 1/30:  66%|██████▌   | 1310/1987 [07:36<03:57,  2.85it/s]
Epoch 1/30:  66%|██████▌   | 1311/1987 [07:37<04:23,  2.57it/s]
Epoch 1/30:  66%|██████▌   | 1312/1987 [07:37<04:11,  2.68it/s]
Epoch 1/30:  66%|██████▌   | 1313/1987 [07:38<03:54,  2.87it/s]
