Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/30:  50%|█████     | 998/1987 [05:58<04:58,  3.31it/s]
Epoch 1/30:  50%|█████     | 999/1987 [05:58<04:57,  3.32it/s]
Epoch 1/30:  50%|█████     | 1000/1987 [05:58<04:57,  3.32it/s]
Epoch 1/30:  50%|█████     | 1001/1987 [05:59<04:55,  3.33it/s]
Epoch 1/30:  50%|█████     | 1002/1987 [05:59<04:54,  3.34it/s]
Epoch 1/30:  50%|█████     | 1003/1987 [05:59<04:54,  3.34it/s]
Epoch 1/30:  51%|█████     | 1004/1987 [05:59<04:58,  3.30it/s]
Epoch 1/30:  51%|█████     | 1005/1987 [06:00<04:56,  3.31it/s]
Epoch 1/30:  51%|█████     | 1006/1987 [06:00<04:56,  3.31it/s]
Epoch 1/30:  51%|█████     | 1007/1987 [06:00<04:53,  3.33it/s]
Epoch 1/30:  51%|█████     | 1008/1987 [06:01<04:52,  3.34it/s]
Epoch 1/30:  51%|█████     | 1009/1987 [06:01<04:51,  3.36it/s]
Epoch 1/30:  51%|█████     | 1010/1987 [06:01<04:50,  3.36it/s]
Epoch 1/30:  51%|█████     | 1011/1987 [06:02<04:49,  3.37it/s]
Epoch 1/30:  51%|█████     | 1012/1987 [06:02<04:48,  3.38it/s]
Epoch 1/30:  51%|█████     | 1013/1987 [06:02<04:48,  3.38it/s]
Epoch 1/30:  51%|█████     | 1014/1987 [06:02<04:50,  3.35it/s]
Epoch 1/30:  51%|█████     | 1015/1987 [06:03<04:54,  3.30it/s]
Epoch 1/30:  51%|█████     | 1016/1987 [06:03<04:55,  3.29it/s]
Epoch 1/30:  51%|█████     | 1017/1987 [06:03<04:53,  3.31it/s]
Epoch 1/30:  51%|█████     | 1018/1987 [06:04<04:52,  3.31it/s]
Epoch 1/30:  51%|█████▏    | 1019/1987 [06:04<04:52,  3.31it/s]
Epoch 1/30:  51%|█████▏    | 1020/1987 [06:04<04:51,  3.31it/s]
Epoch 1/30:  51%|█████▏    | 1021/1987 [06:05<04:50,  3.32it/s]
Epoch 1/30:  51%|█████▏    | 1022/1987 [06:05<04:48,  3.35it/s]
Epoch 1/30:  51%|█████▏    | 1023/1987 [06:05<04:49,  3.33it/s]
Epoch 1/30:  52%|█████▏    | 1024/1987 [06:05<04:52,  3.29it/s]
Epoch 1/30:  52%|█████▏    | 1025/1987 [06:06<04:52,  3.29it/s]
Epoch 1/30:  52%|█████▏    | 1026/1987 [06:06<04:49,  3.32it/s]
Epoch 1/30:  52%|█████▏    | 1027/1987 [06:06<04:47,  3.34it/s]
Epoch 1/30:  52%|█████▏    | 1028/1987 [06:07<04:40,  3.42it/s]
Epoch 1/30:  52%|█████▏    | 1029/1987 [06:07<04:34,  3.48it/s]
Epoch 1/30:  52%|█████▏    | 1030/1987 [06:07<04:31,  3.53it/s]
Epoch 1/30:  52%|█████▏    | 1031/1987 [06:07<04:28,  3.56it/s]
Epoch 1/30:  52%|█████▏    | 1032/1987 [06:08<04:26,  3.58it/s]
Epoch 1/30:  52%|█████▏    | 1033/1987 [06:08<04:26,  3.58it/s]
Epoch 1/30:  52%|█████▏    | 1034/1987 [06:08<04:31,  3.51it/s]
Epoch 1/30:  52%|█████▏    | 1035/1987 [06:09<04:35,  3.46it/s]
Epoch 1/30:  52%|█████▏    | 1036/1987 [06:09<04:37,  3.43it/s]
Epoch 1/30:  52%|█████▏    | 1037/1987 [06:09<04:39,  3.40it/s]
Epoch 1/30:  52%|█████▏    | 1038/1987 [06:09<04:41,  3.37it/s]
Epoch 1/30:  52%|█████▏    | 1039/1987 [06:10<04:48,  3.29it/s]
Epoch 1/30:  52%|█████▏    | 1040/1987 [06:10<04:49,  3.27it/s]
Epoch 1/30:  52%|█████▏    | 1041/1987 [06:10<04:45,  3.31it/s]
Epoch 1/30:  52%|█████▏    | 1042/1987 [06:11<04:43,  3.33it/s]
Epoch 1/30:  52%|█████▏    | 1043/1987 [06:11<04:41,  3.36it/s]
Epoch 1/30:  53%|█████▎    | 1044/1987 [06:11<04:40,  3.37it/s]
Epoch 1/30:  53%|█████▎    | 1045/1987 [06:12<04:39,  3.38it/s]
Epoch 1/30:  53%|█████▎    | 1046/1987 [06:12<04:36,  3.40it/s]
Epoch 1/30:  53%|█████▎    | 1047/1987 [06:12<04:38,  3.38it/s]
Epoch 1/30:  53%|█████▎    | 1048/1987 [06:13<04:43,  3.31it/s]
Epoch 1/30:  53%|█████▎    | 1049/1987 [06:13<04:41,  3.33it/s]
Epoch 1/30:  53%|█████▎    | 1050/1987 [06:13<04:41,  3.32it/s]
Epoch 1/30:  53%|█████▎    | 1051/1987 [06:13<04:39,  3.35it/s]
Epoch 1/30:  53%|█████▎    | 1052/1987 [06:14<04:38,  3.36it/s]
Epoch 1/30:  53%|█████▎    | 1053/1987 [06:14<04:38,  3.35it/s]
Epoch 1/30:  53%|█████▎    | 1054/1987 [06:14<04:37,  3.36it/s]
Epoch 1/30:  53%|█████▎    | 1055/1987 [06:15<04:36,  3.37it/s]
Epoch 1/30:  53%|█████▎    | 1056/1987 [06:15<04:36,  3.37it/s]
Epoch 1/30:  53%|█████▎    | 1057/1987 [06:15<04:35,  3.37it/s]
Epoch 1/30:  53%|█████▎    | 1058/1987 [06:15<04:36,  3.35it/s]
Epoch 1/30:  53%|█████▎    | 1059/1987 [06:16<04:43,  3.28it/s]
Epoch 1/30:  53%|█████▎    | 1060/1987 [06:16<04:37,  3.34it/s]
Epoch 1/30:  53%|█████▎    | 1061/1987 [06:16<04:33,  3.38it/s]
Epoch 1/30:  53%|█████▎    | 1062/1987 [06:17<04:31,  3.41it/s]
Epoch 1/30:  53%|█████▎    | 1063/1987 [06:17<04:29,  3.43it/s]
Epoch 1/30:  54%|█████▎    | 1064/1987 [06:17<04:29,  3.42it/s]
Epoch 1/30:  54%|█████▎    | 1065/1987 [06:18<04:28,  3.44it/s]
Epoch 1/30:  54%|█████▎    | 1066/1987 [06:18<04:28,  3.43it/s]
Epoch 1/30:  54%|█████▎    | 1067/1987 [06:18<04:33,  3.36it/s]
Epoch 1/30:  54%|█████▎    | 1068/1987 [06:18<04:32,  3.37it/s]
Epoch 1/30:  54%|█████▍    | 1069/1987 [06:19<04:30,  3.39it/s]
Epoch 1/30:  54%|█████▍    | 1070/1987 [06:19<04:30,  3.39it/s]
Epoch 1/30:  54%|█████▍    | 1071/1987 [06:19<04:32,  3.36it/s]
Epoch 1/30:  54%|█████▍    | 1072/1987 [06:20<04:31,  3.38it/s]
Epoch 1/30:  54%|█████▍    | 1073/1987 [06:20<04:28,  3.40it/s]
Epoch 1/30:  54%|█████▍    | 1074/1987 [06:20<04:28,  3.40it/s]
Epoch 1/30:  54%|█████▍    | 1075/1987 [06:20<04:29,  3.39it/s]
Epoch 1/30:  54%|█████▍    | 1076/1987 [06:21<04:27,  3.40it/s]
Epoch 1/30:  54%|█████▍    | 1077/1987 [06:21<04:26,  3.41it/s]
Epoch 1/30:  54%|█████▍    | 1078/1987 [06:21<04:31,  3.34it/s]
Epoch 1/30:  54%|█████▍    | 1079/1987 [06:22<04:30,  3.35it/s]
Epoch 1/30:  54%|█████▍    | 1080/1987 [06:22<04:28,  3.37it/s]
Epoch 1/30:  54%|█████▍    | 1081/1987 [06:22<04:27,  3.38it/s]
Epoch 1/30:  54%|█████▍    | 1082/1987 [06:23<04:30,  3.35it/s]
Epoch 1/30:  55%|█████▍    | 1083/1987 [06:23<04:30,  3.35it/s]
Epoch 1/30:  55%|█████▍    | 1084/1987 [06:23<04:28,  3.36it/s]
Epoch 1/30:  55%|█████▍    | 1085/1987 [06:23<04:25,  3.39it/s]
Epoch 1/30:  55%|█████▍    | 1086/1987 [06:24<04:26,  3.38it/s]
Epoch 1/30:  55%|█████▍    | 1087/1987 [06:24<04:25,  3.39it/s]
Epoch 1/30:  55%|█████▍    | 1088/1987 [06:24<04:26,  3.37it/s]
Epoch 1/30:  55%|█████▍    | 1089/1987 [06:25<04:25,  3.38it/s]
Epoch 1/30:  55%|█████▍    | 1090/1987 [06:25<04:26,  3.37it/s]
Epoch 1/30:  55%|█████▍    | 1091/1987 [06:25<04:29,  3.33it/s]
Epoch 1/30:  55%|█████▍    | 1092/1987 [06:26<04:26,  3.36it/s]
Epoch 1/30:  55%|█████▌    | 1093/1987 [06:26<04:25,  3.37it/s]
Epoch 1/30:  55%|█████▌    | 1094/1987 [06:26<04:26,  3.35it/s]
Epoch 1/30:  55%|█████▌    | 1095/1987 [06:26<04:26,  3.34it/s]
Epoch 1/30:  55%|█████▌    | 1096/1987 [06:27<04:25,  3.36it/s]
Epoch 1/30:  55%|█████▌    | 1097/1987 [06:27<04:23,  3.37it/s]
Epoch 1/30:  55%|█████▌    | 1098/1987 [06:27<04:23,  3.38it/s]
Epoch 1/30:  55%|█████▌    | 1099/1987 [06:28<04:22,  3.39it/s]
Epoch 1/30:  55%|█████▌    | 1100/1987 [06:28<04:21,  3.39it/s]
Epoch 1/30:  55%|█████▌    | 1101/1987 [06:28<04:20,  3.40it/s]
Epoch 1/30:  55%|█████▌    | 1102/1987 [06:29<04:21,  3.38it/s]
Epoch 1/30:  56%|█████▌    | 1103/1987 [06:29<04:25,  3.33it/s]
Epoch 1/30:  56%|█████▌    | 1104/1987 [06:29<04:23,  3.35it/s]
Epoch 1/30:  56%|█████▌    | 1105/1987 [06:29<04:24,  3.34it/s]
Epoch 1/30:  56%|█████▌    | 1106/1987 [06:30<04:22,  3.36it/s]
Epoch 1/30:  56%|█████▌    | 1107/1987 [06:30<04:21,  3.37it/s]
Epoch 1/30:  56%|█████▌    | 1108/1987 [06:30<04:20,  3.38it/s]
Epoch 1/30:  56%|█████▌    | 1109/1987 [06:31<04:19,  3.38it/s]
Epoch 1/30:  56%|█████▌    | 1110/1987 [06:31<04:18,  3.39it/s]
Epoch 1/30:  56%|█████▌    | 1111/1987 [06:31<04:18,  3.38it/s]
Epoch 1/30:  56%|█████▌    | 1112/1987 [06:31<04:22,  3.34it/s]
Epoch 1/30:  56%|█████▌    | 1113/1987 [06:32<04:23,  3.32it/s]
Epoch 1/30:  56%|█████▌    | 1114/1987 [06:32<04:23,  3.32it/s]
Epoch 1/30:  56%|█████▌    | 1115/1987 [06:32<04:21,  3.33it/s]
Epoch 1/30:  56%|█████▌    | 1116/1987 [06:33<04:21,  3.33it/s]
Epoch 1/30:  56%|█████▌    | 1117/1987 [06:33<04:21,  3.33it/s]
Epoch 1/30:  56%|█████▋    | 1118/1987 [06:33<04:19,  3.35it/s]
Epoch 1/30:  56%|█████▋    | 1119/1987 [06:34<04:20,  3.33it/s]
Epoch 1/30:  56%|█████▋    | 1120/1987 [06:34<04:24,  3.28it/s]
Epoch 1/30:  56%|█████▋    | 1121/1987 [06:34<04:22,  3.30it/s]
Epoch 1/30:  56%|█████▋    | 1122/1987 [06:35<04:21,  3.31it/s]
Epoch 1/30:  57%|█████▋    | 1123/1987 [06:35<04:19,  3.33it/s]
Epoch 1/30:  57%|█████▋    | 1124/1987 [06:35<04:20,  3.32it/s]
Epoch 1/30:  57%|█████▋    | 1125/1987 [06:35<04:20,  3.30it/s]
Epoch 1/30:  57%|█████▋    | 1126/1987 [06:36<04:21,  3.29it/s]
Epoch 1/30:  57%|█████▋    | 1127/1987 [06:36<04:19,  3.32it/s]
Epoch 1/30:  57%|█████▋    | 1128/1987 [06:36<04:17,  3.33it/s]
Epoch 1/30:  57%|█████▋    | 1129/1987 [06:37<04:12,  3.40it/s]
Epoch 1/30:  57%|█████▋    | 1130/1987 [06:37<04:08,  3.44it/s]
Epoch 1/30:  57%|█████▋    | 1131/1987 [06:37<04:05,  3.49it/s]
Epoch 1/30:  57%|█████▋    | 1132/1987 [06:37<04:02,  3.53it/s]
Epoch 1/30:  57%|█████▋    | 1133/1987 [06:38<03:59,  3.56it/s]
Epoch 1/30:  57%|█████▋    | 1134/1987 [06:38<03:59,  3.56it/s]
Epoch 1/30:  57%|█████▋    | 1135/1987 [06:38<04:03,  3.50it/s]
Epoch 1/30:  57%|█████▋    | 1136/1987 [06:39<04:04,  3.48it/s]
Epoch 1/30:  57%|█████▋    | 1137/1987 [06:39<04:07,  3.43it/s]
Epoch 1/30:  57%|█████▋    | 1138/1987 [06:39<04:09,  3.40it/s]
Epoch 1/30:  57%|█████▋    | 1139/1987 [06:39<04:09,  3.39it/s]
Epoch 1/30:  57%|█████▋    | 1140/1987 [06:40<04:11,  3.37it/s]
Epoch 1/30:  57%|█████▋    | 1141/1987 [06:40<04:11,  3.36it/s]
Epoch 1/30:  57%|█████▋    | 1142/1987 [06:40<04:12,  3.35it/s]
Epoch 1/30:  58%|█████▊    | 1143/1987 [06:41<04:13,  3.33it/s]
Epoch 1/30:  58%|█████▊    | 1144/1987 [06:41<04:12,  3.34it/s]
Epoch 1/30:  58%|█████▊    | 1145/1987 [06:41<04:13,  3.32it/s]
Epoch 1/30:  58%|█████▊    | 1146/1987 [06:42<04:14,  3.30it/s]
Epoch 1/30:  58%|█████▊    | 1147/1987 [06:42<04:14,  3.30it/s]
Epoch 1/30:  58%|█████▊    | 1148/1987 [06:42<04:15,  3.29it/s]
Epoch 1/30:  58%|█████▊    | 1149/1987 [06:42<04:16,  3.27it/s]
Epoch 1/30:  58%|█████▊    | 1150/1987 [06:43<04:13,  3.31it/s]
Epoch 1/30:  58%|█████▊    | 1151/1987 [06:43<04:11,  3.32it/s]
Epoch 1/30:  58%|█████▊    | 1152/1987 [06:43<04:09,  3.34it/s]
Epoch 1/30:  58%|█████▊    | 1153/1987 [06:44<04:07,  3.37it/s]
Epoch 1/30:  58%|█████▊    | 1154/1987 [06:44<04:06,  3.37it/s]
Epoch 1/30:  58%|█████▊    | 1155/1987 [06:44<04:09,  3.34it/s]
Epoch 1/30:  58%|█████▊    | 1156/1987 [06:45<04:10,  3.32it/s]
Epoch 1/30:  58%|█████▊    | 1157/1987 [06:45<04:08,  3.34it/s]
Epoch 1/30:  58%|█████▊    | 1158/1987 [06:45<04:08,  3.33it/s]
Epoch 1/30:  58%|█████▊    | 1159/1987 [06:45<04:07,  3.34it/s]
Epoch 1/30:  58%|█████▊    | 1160/1987 [06:46<04:06,  3.36it/s]
Epoch 1/30:  58%|█████▊    | 1161/1987 [06:46<04:09,  3.31it/s]
Epoch 1/30:  58%|█████▊    | 1162/1987 [06:46<04:07,  3.34it/s]
Epoch 1/30:  59%|█████▊    | 1163/1987 [06:47<04:08,  3.32it/s]
Epoch 1/30:  59%|█████▊    | 1164/1987 [06:47<04:09,  3.29it/s]
Epoch 1/30:  59%|█████▊    | 1165/1987 [06:47<04:09,  3.30it/s]
Epoch 1/30:  59%|█████▊    | 1166/1987 [06:48<04:08,  3.30it/s]
Epoch 1/30:  59%|█████▊    | 1167/1987 [06:48<04:09,  3.29it/s]
Epoch 1/30:  59%|█████▉    | 1168/1987 [06:48<04:07,  3.31it/s]
Epoch 1/30:  59%|█████▉    | 1169/1987 [06:49<04:06,  3.32it/s]
Epoch 1/30:  59%|█████▉    | 1170/1987 [06:49<04:05,  3.33it/s]
Epoch 1/30:  59%|█████▉    | 1171/1987 [06:49<04:04,  3.34it/s]
Epoch 1/30:  59%|█████▉    | 1172/1987 [06:49<04:05,  3.32it/s]
Epoch 1/30:  59%|█████▉    | 1173/1987 [06:50<04:03,  3.34it/s]
Epoch 1/30:  59%|█████▉    | 1174/1987 [06:50<04:04,  3.33it/s]
Epoch 1/30:  59%|█████▉    | 1175/1987 [06:50<04:02,  3.35it/s]
Epoch 1/30:  59%|█████▉    | 1176/1987 [06:51<04:01,  3.36it/s]
Epoch 1/30:  59%|█████▉    | 1177/1987 [06:51<03:59,  3.38it/s]
Epoch 1/30:  59%|█████▉    | 1178/1987 [06:51<04:00,  3.36it/s]
Epoch 1/30:  59%|█████▉    | 1179/1987 [06:51<03:59,  3.38it/s]
Epoch 1/30:  59%|█████▉    | 1180/1987 [06:52<03:59,  3.38it/s]
Epoch 1/30:  59%|█████▉    | 1181/1987 [06:52<03:59,  3.37it/s]
Epoch 1/30:  59%|█████▉    | 1182/1987 [06:52<03:59,  3.36it/s]
Epoch 1/30:  60%|█████▉    | 1183/1987 [06:53<04:00,  3.34it/s]
Epoch 1/30:  60%|█████▉    | 1184/1987 [06:53<04:01,  3.33it/s]
Epoch 1/30:  60%|█████▉    | 1185/1987 [06:53<04:03,  3.29it/s]
Epoch 1/30:  60%|█████▉    | 1186/1987 [06:54<04:01,  3.32it/s]
Epoch 1/30:  60%|█████▉    | 1187/1987 [06:54<03:59,  3.34it/s]
Epoch 1/30:  60%|█████▉    | 1188/1987 [06:54<03:59,  3.34it/s]
Epoch 1/30:  60%|█████▉    | 1189/1987 [06:54<03:58,  3.35it/s]
Epoch 1/30:  60%|█████▉    | 1190/1987 [06:55<03:58,  3.34it/s]
Epoch 1/30:  60%|█████▉    | 1191/1987 [06:55<03:57,  3.35it/s]
Epoch 1/30:  60%|█████▉    | 1192/1987 [06:55<03:57,  3.35it/s]
Epoch 1/30:  60%|██████    | 1193/1987 [06:56<04:01,  3.29it/s]
Epoch 1/30:  60%|██████    | 1194/1987 [06:56<04:01,  3.28it/s]
Epoch 1/30:  60%|██████    | 1195/1987 [06:56<04:00,  3.30it/s]
Epoch 1/30:  60%|██████    | 1196/1987 [06:57<04:00,  3.28it/s]
Epoch 1/30:  60%|██████    | 1197/1987 [06:57<03:59,  3.29it/s]
Epoch 1/30:  60%|██████    | 1198/1987 [06:57<03:57,  3.32it/s]
Epoch 1/30:  60%|██████    | 1199/1987 [06:57<03:56,  3.33it/s]
Epoch 1/30:  60%|██████    | 1200/1987 [06:58<03:56,  3.33it/s]
Epoch 1/30:  60%|██████    | 1201/1987 [06:58<03:56,  3.32it/s]
Epoch 1/30:  60%|██████    | 1202/1987 [06:58<03:54,  3.34it/s]
Epoch 1/30:  61%|██████    | 1203/1987 [06:59<03:53,  3.35it/s]
Epoch 1/30:  61%|██████    | 1204/1987 [06:59<03:52,  3.37it/s]
Epoch 1/30:  61%|██████    | 1205/1987 [06:59<03:53,  3.35it/s]
Epoch 1/30:  61%|██████    | 1206/1987 [07:00<03:53,  3.34it/s]
Epoch 1/30:  61%|██████    | 1207/1987 [07:00<03:53,  3.35it/s]
Epoch 1/30:  61%|██████    | 1208/1987 [07:00<03:51,  3.36it/s]
Epoch 1/30:  61%|██████    | 1209/1987 [07:00<03:53,  3.34it/s]
Epoch 1/30:  61%|██████    | 1210/1987 [07:01<03:53,  3.33it/s]
Epoch 1/30:  61%|██████    | 1211/1987 [07:01<03:52,  3.34it/s]
Epoch 1/30:  61%|██████    | 1212/1987 [07:01<03:52,  3.33it/s]
Epoch 1/30:  61%|██████    | 1213/1987 [07:02<03:51,  3.34it/s]
Epoch 1/30:  61%|██████    | 1214/1987 [07:02<03:51,  3.34it/s]
Epoch 1/30:  61%|██████    | 1215/1987 [07:02<03:52,  3.32it/s]
Epoch 1/30:  61%|██████    | 1216/1987 [07:03<03:50,  3.34it/s]
Epoch 1/30:  61%|██████    | 1217/1987 [07:03<03:50,  3.33it/s]
Epoch 1/30:  61%|██████▏   | 1218/1987 [07:03<03:48,  3.37it/s]
Epoch 1/30:  61%|██████▏   | 1219/1987 [07:03<03:48,  3.36it/s]
Epoch 1/30:  61%|██████▏   | 1220/1987 [07:04<03:47,  3.38it/s]
Epoch 1/30:  61%|██████▏   | 1221/1987 [07:04<03:46,  3.38it/s]
Epoch 1/30:  61%|██████▏   | 1222/1987 [07:04<03:48,  3.35it/s]
Epoch 1/30:  62%|██████▏   | 1223/1987 [07:05<03:47,  3.36it/s]
Epoch 1/30:  62%|██████▏   | 1224/1987 [07:05<03:46,  3.36it/s]
Epoch 1/30:  62%|██████▏   | 1225/1987 [07:05<03:48,  3.34it/s]
Epoch 1/30:  62%|██████▏   | 1226/1987 [07:06<03:47,  3.35it/s]
Epoch 1/30:  62%|██████▏   | 1227/1987 [07:06<03:46,  3.35it/s]
Epoch 1/30:  62%|██████▏   | 1228/1987 [07:06<03:45,  3.37it/s]
Epoch 1/30:  62%|██████▏   | 1229/1987 [07:06<03:42,  3.40it/s]
Epoch 1/30:  62%|██████▏   | 1230/1987 [07:07<03:39,  3.45it/s]
Epoch 1/30:  62%|██████▏   | 1231/1987 [07:07<03:35,  3.50it/s]
Epoch 1/30:  62%|██████▏   | 1232/1987 [07:07<03:36,  3.49it/s]
Epoch 1/30:  62%|██████▏   | 1233/1987 [07:08<03:34,  3.52it/s]
Epoch 1/30:  62%|██████▏   | 1234/1987 [07:08<03:33,  3.53it/s]
Epoch 1/30:  62%|██████▏   | 1235/1987 [07:08<03:30,  3.57it/s]
Epoch 1/30:  62%|██████▏   | 1236/1987 [07:08<03:34,  3.51it/s]
Epoch 1/30:  62%|██████▏   | 1237/1987 [07:09<03:40,  3.40it/s]
Epoch 1/30:  62%|██████▏   | 1238/1987 [07:09<03:40,  3.40it/s]
Epoch 1/30:  62%|██████▏   | 1239/1987 [07:09<03:39,  3.40it/s]
Epoch 1/30:  62%|██████▏   | 1240/1987 [07:10<03:38,  3.42it/s]
Epoch 1/30:  62%|██████▏   | 1241/1987 [07:10<03:37,  3.43it/s]
Epoch 1/30:  63%|██████▎   | 1242/1987 [07:10<03:38,  3.42it/s]
Epoch 1/30:  63%|██████▎   | 1243/1987 [07:10<03:38,  3.41it/s]
Epoch 1/30:  63%|██████▎   | 1244/1987 [07:11<03:39,  3.38it/s]
Epoch 1/30:  63%|██████▎   | 1245/1987 [07:11<03:42,  3.34it/s]
Epoch 1/30:  63%|██████▎   | 1246/1987 [07:11<03:46,  3.28it/s]
Epoch 1/30:  63%|██████▎   | 1247/1987 [07:12<03:43,  3.32it/s]
Epoch 1/30:  63%|██████▎   | 1248/1987 [07:12<03:41,  3.34it/s]
Epoch 1/30:  63%|██████▎   | 1249/1987 [07:12<03:41,  3.33it/s]
Epoch 1/30:  63%|██████▎   | 1250/1987 [07:13<03:39,  3.36it/s]
Epoch 1/30:  63%|██████▎   | 1251/1987 [07:13<03:38,  3.36it/s]
Epoch 1/30:  63%|██████▎   | 1252/1987 [07:13<03:39,  3.35it/s]
Epoch 1/30:  63%|██████▎   | 1253/1987 [07:13<03:37,  3.38it/s]
Epoch 1/30:  63%|██████▎   | 1254/1987 [07:14<03:36,  3.39it/s]
Epoch 1/30:  63%|██████▎   | 1255/1987 [07:14<03:35,  3.39it/s]
Epoch 1/30:  63%|██████▎   | 1256/1987 [07:14<03:36,  3.38it/s]
Epoch 1/30:  63%|██████▎   | 1257/1987 [07:15<03:34,  3.40it/s]
Epoch 1/30:  63%|██████▎   | 1258/1987 [07:15<03:34,  3.40it/s]
Epoch 1/30:  63%|██████▎   | 1259/1987 [07:15<03:35,  3.37it/s]
Epoch 1/30:  63%|██████▎   | 1260/1987 [07:16<03:36,  3.36it/s]
Epoch 1/30:  63%|██████▎   | 1261/1987 [07:16<03:37,  3.34it/s]
Epoch 1/30:  64%|██████▎   | 1262/1987 [07:16<03:38,  3.32it/s]
Epoch 1/30:  64%|██████▎   | 1263/1987 [07:16<03:38,  3.32it/s]
Epoch 1/30:  64%|██████▎   | 1264/1987 [07:17<03:37,  3.33it/s]
Epoch 1/30:  64%|██████▎   | 1265/1987 [07:17<03:36,  3.33it/s]
Epoch 1/30:  64%|██████▎   | 1266/1987 [07:17<03:35,  3.34it/s]
Epoch 1/30:  64%|██████▍   | 1267/1987 [07:18<03:34,  3.35it/s]
Epoch 1/30:  64%|██████▍   | 1268/1987 [07:18<03:35,  3.34it/s]
Epoch 1/30:  64%|██████▍   | 1269/1987 [07:18<03:34,  3.34it/s]
Epoch 1/30:  64%|██████▍   | 1270/1987 [07:19<03:35,  3.33it/s]
Epoch 1/30:  64%|██████▍   | 1271/1987 [07:19<03:36,  3.31it/s]
Epoch 1/30:  64%|██████▍   | 1272/1987 [07:19<03:36,  3.30it/s]
Epoch 1/30:  64%|██████▍   | 1273/1987 [07:19<03:35,  3.31it/s]
Epoch 1/30:  64%|██████▍   | 1274/1987 [07:20<03:36,  3.30it/s]
Epoch 1/30:  64%|██████▍   | 1275/1987 [07:20<03:35,  3.31it/s]
Epoch 1/30:  64%|██████▍   | 1276/1987 [07:20<03:33,  3.33it/s]
Epoch 1/30:  64%|██████▍   | 1277/1987 [07:21<03:32,  3.35it/s]
Epoch 1/30:  64%|██████▍   | 1278/1987 [07:21<03:31,  3.35it/s]
Epoch 1/30:  64%|██████▍   | 1279/1987 [07:21<03:31,  3.34it/s]
Epoch 1/30:  64%|██████▍   | 1280/1987 [07:22<03:31,  3.35it/s]
Epoch 1/30:  64%|██████▍   | 1281/1987 [07:22<03:30,  3.36it/s]
Epoch 1/30:  65%|██████▍   | 1282/1987 [07:22<03:29,  3.36it/s]
Epoch 1/30:  65%|██████▍   | 1283/1987 [07:22<03:32,  3.32it/s]
Epoch 1/30:  65%|██████▍   | 1284/1987 [07:23<03:30,  3.34it/s]
Epoch 1/30:  65%|██████▍   | 1285/1987 [07:23<03:32,  3.30it/s]
Epoch 1/30:  65%|██████▍   | 1286/1987 [07:23<03:29,  3.35it/s]
Epoch 1/30:  65%|██████▍   | 1287/1987 [07:24<03:27,  3.38it/s]
Epoch 1/30:  65%|██████▍   | 1288/1987 [07:24<03:26,  3.38it/s]
Epoch 1/30:  65%|██████▍   | 1289/1987 [07:24<03:27,  3.37it/s]
Epoch 1/30:  65%|██████▍   | 1290/1987 [07:25<03:29,  3.33it/s]
Epoch 1/30:  65%|██████▍   | 1291/1987 [07:25<03:25,  3.38it/s]
Epoch 1/30:  65%|██████▌   | 1292/1987 [07:25<03:23,  3.41it/s]
Epoch 1/30:  65%|██████▌   | 1293/1987 [07:25<03:21,  3.44it/s]
Epoch 1/30:  65%|██████▌   | 1294/1987 [07:26<03:19,  3.47it/s]
Epoch 1/30:  65%|██████▌   | 1295/1987 [07:26<03:18,  3.48it/s]
Epoch 1/30:  65%|██████▌   | 1296/1987 [07:26<03:17,  3.50it/s]
Epoch 1/30:  65%|██████▌   | 1297/1987 [07:27<03:19,  3.46it/s]
Epoch 1/30:  65%|██████▌   | 1298/1987 [07:27<03:21,  3.42it/s]
Epoch 1/30:  65%|██████▌   | 1299/1987 [07:27<03:23,  3.38it/s]
Epoch 1/30:  65%|██████▌   | 1300/1987 [07:27<03:24,  3.37it/s]
Epoch 1/30:  65%|██████▌   | 1301/1987 [07:28<03:24,  3.36it/s]
Epoch 1/30:  66%|██████▌   | 1302/1987 [07:28<03:25,  3.34it/s]
Epoch 1/30:  66%|██████▌   | 1303/1987 [07:28<03:26,  3.32it/s]
Epoch 1/30:  66%|██████▌   | 1304/1987 [07:29<03:24,  3.34it/s]
Epoch 1/30:  66%|██████▌   | 1305/1987 [07:29<03:22,  3.36it/s]
Epoch 1/30:  66%|██████▌   | 1306/1987 [07:29<03:22,  3.37it/s]
Epoch 1/30:  66%|██████▌   | 1307/1987 [07:30<03:21,  3.38it/s]
Epoch 1/30:  66%|██████▌   | 1308/1987 [07:30<03:19,  3.40it/s]
Epoch 1/30:  66%|██████▌   | 1309/1987 [07:30<03:20,  3.38it/s]
Epoch 1/30:  66%|██████▌   | 1310/1987 [07:30<03:19,  3.39it/s]
Epoch 1/30:  66%|██████▌   | 1311/1987 [07:31<03:20,  3.38it/s]
Epoch 1/30:  66%|██████▌   | 1312/1987 [07:31<03:19,  3.38it/s]
Epoch 1/30:  66%|██████▌   | 1313/1987 [07:31<03:19,  3.37it/s]
Epoch 1/30:  66%|██████▌   | 1314/1987 [07:32<03:20,  3.36it/s]
